游戏名称,价格,好评率,好评人数,平均游玩时长,标签
Creativerse,¥ 80.00,77%,"2,635",11.4h,"探索, 冒险, 动作冒险, 开放世界"
Ghostship Aftermath,¥ 37.00,39%,74,11.3h,"恐怖, 冒险"
BloodLust Shadowhunter,¥ 37.00,79%,338,6.5h,恐怖
Dollhouse,¥ 58.00,51%,139,8.6h,"恐怖, 冒险"
Crea,¥ 48.00,73%,"1,083",12.1h,"冒险, 开放世界"
Dark Shadows - Army of Evil,¥ 30.00,36%,93,6.8h,"冒险, 恐怖"
Fiesta Online NA,免费开玩,62%,788,18.1h,冒险
Reversion - The Return (Last Chapter),¥ 42.00,84%,83,5.8h,"冒险, 探索"
BloodRayne Betrayal (Legacy),¥ 70.00,59%,639,6.1h,恐怖
Reversion - The Meeting (2nd Chapter),¥ 22.00,79%,121,4.3h,冒险
Real Horror Stories Ultimate Edition,¥ 11.00,37%,945,2.8h,"恐怖, 冒险"
Adventure Chronicles: The Search For Lost Treasure,¥ 22.00,67%,79,7.8h,冒险
Desert Gunner,¥ 15.00,38%,55,3.5h,步行模拟
A Boy and His Blob,¥ 36.00,83%,220,6.1h,冒险
UberSoldier II 狼穴尖兵2,¥ 36.00,77%,522,4.2h,冒险
D.W.A.R.F.S.,¥ 22.00,57%,14,2.3h,冒险
Ascension to the Throne: Valkyrie,¥ 22.00,90%,75,9.2h,冒险
Homeworld: Deserts of Kharak,¥ 51.25,79%,"7,681",12.6h,冒险
4PM,¥ 0.00,39%,123,2.9h,"步行模拟, 冒险"
Munin,¥ 22.00,82%,805,8.1h,冒险
Explodemon,¥ 34.00,65%,60,19.4h,冒险
Splatter - Zombiecalypse Now,¥ 28.00,89%,"2,077",5.5h,"冒险, 恐怖"
The Banner Saga 2,¥ 85.00,89%,"3,139",9.8h,冒险
Woolfe - The Red Hood Diaries,¥ 42.00,59%,975,4.0h,冒险
Stellaris,¥ 168.00,86%,"136,049",98.0h,探索
SOMA,¥ 108.00,95%,"44,593",8.2h,"恐怖, 探索, 冒险, 步行模拟"
Fearless Fantasy,¥ 29.00,88%,111,10.0h,"冒险, 恐怖"
Castlevania: Lords of Shadow – Mirror of Fate HD,¥ 48.00,84%,"2,087",7.1h,"冒险, 恐怖"
RollerCoaster Tycoon World™,¥ 12.00,25%,"3,214",10.2h,"开放世界, 冒险"
LOST ORBIT,¥ 40.00,90%,32,5.7h,冒险
Stick 'Em Up 2: Paper Adventures,¥ 15.00,71%,107,3.7h,冒险
Hyperdimension Neptunia Re;Birth1,¥ 58.00,94%,"10,086",30.2h,"视觉小说, 冒险"
Paper Dungeons,¥ 22.00,45%,24,6.5h,冒险
Lucent Heart,免费开玩,51%,353,13.2h,冒险
Super Chibi Knight,¥ 25.00,87%,400,4.6h,"冒险, 动作冒险"
Spoiler Alert,¥ 15.00,77%,338,3.8h,冒险
The Samaritan Paradox,¥ 11.00,71%,159,4.6h,冒险
Nosferatu: The Wrath of Malachi,¥ 3.75,90%,"1,526",3.3h,"恐怖, 冒险, 开放世界"
Litil Divil,¥ 3.75,80%,30,10.9h,冒险
Munich Bus Simulator,¥ 58.00,60%,320,,"探索, 冒险, 步行模拟, 开放世界"
New York Bus Simulator,¥ 42.00,50%,99,4.9h,"步行模拟, 探索, 恐怖"
Salt and Sanctuary,¥ 60.00,89%,"19,726",15.8h,"冒险, 恐怖"
World of Subways 2 – Berlin Line 7,¥ 58.00,75%,298,5.7h,"探索, 恐怖, 开放世界"
Heroine's Quest: The Herald of Ragnarok,免费开玩,87%,"1,405",15.5h,"冒险, 探索"
Putt-Putt® Joins the Parade,¥ 28.00,96%,186,30.6h,冒险
Freddi Fish and the Case of the Missing Kelp Seeds,¥ 28.00,97%,539,4.1h,冒险
Pajama Sam: No Need to Hide When It's Dark Outside,¥ 28.00,97%,"1,039",9.7h,冒险
"Spy Fox in ""Dry Cereal""",¥ 28.00,96%,556,4.1h,冒险
Putt-Putt® and Pep's Balloon-o-Rama,¥ 21.00,84%,51,59.7h,冒险
Freddi Fish and Luther's Maze Madness,¥ 21.00,87%,65,3.2h,冒险
Sanitarium,¥ 52.00,93%,"1,178",5.1h,"冒险, 恐怖"
Lost Squad,¥ 0.00,,,,"冒险, 开放世界, 恐怖"
Majestic Nights,¥ 21.00,54%,53,3.2h,冒险
BeamNG.drive,¥ 68.00,97%,"357,273",65.3h,"开放世界, 冒险, 探索"
Magicians & Looters,¥ 29.00,84%,77,3.6h,冒险
Maize,¥ 42.00,88%,768,2.5h,"冒险, 步行模拟, 探索"
PANORAMICAL,¥ 42.00,90%,203,1.6h,步行模拟
The Last Door - Collector's Edition,¥ 36.00,95%,"1,813",4.1h,"恐怖, 冒险"
Cornerstone: The Song of Tyrim,¥ 68.00,66%,24,4.8h,"冒险, 开放世界"
Abyss: The Wraiths of Eden,¥ 58.00,89%,817,5.5h,"冒险, 恐怖"
Dark Arcana: The Carnival,¥ 58.00,87%,395,5.0h,"冒险, 恐怖"
Enigmatis: The Ghosts of Maple Creek,¥ 58.00,84%,"1,318",5.5h,"冒险, 恐怖"
Grim Legends: The Forsaken Bride,¥ 58.00,95%,"1,042",6.0h,"冒险, 恐怖"
9 Clues: The Secret of Serpent Creek,¥ 58.00,89%,685,5.0h,"冒险, 恐怖"
Left in the Dark: No One on Board,¥ 58.00,82%,474,4.1h,"冒险, 恐怖"
Solarix,¥ 68.00,60%,215,9.7h,恐怖
Enigmatis 2: The Mists of Ravenwood,¥ 58.00,97%,"1,080",5.6h,"冒险, 恐怖"
Clockwork Tales: Of Glass and Ink,¥ 58.00,90%,630,4.8h,"冒险, 恐怖"
Between Me and The Night,¥ 22.00,66%,109,10.4h,冒险
LEGO® The Hobbit™,¥ 68.00,79%,"4,878",10.3h,"冒险, 开放世界"
RollerCoaster Tycoon®: Deluxe,¥ 5.00,94%,"7,189",13.5h,开放世界
On The Road - The Truck Simulator,¥ 108.00,50%,921,15.3h,"冒险, 开放世界, 探索"
Hard Truck Apocalypse / Ex Machina,¥ 33.00,83%,"2,375",10.5h,"开放世界, 冒险"
Galactic Command Echo Squad SE,¥ 42.00,3 篇用户评测,3,3.5h,"开放世界, 冒险"
Enemy Mind,¥ 35.00,81%,104,3.5h,冒险
TerraTech,¥ 80.00,92%,"20,086",40.4h,"开放世界, 冒险, 探索"
Dead Effect,¥ 22.00,73%,"2,914",6.8h,恐怖
Eidolon,¥ 48.00,73%,204,6.7h,"探索, 开放世界, 步行模拟, 冒险"
You Have to Win the Game,免费,92%,"5,710",5.0h,"冒险, 探索, 开放世界"
ReignMaker,¥ 102.70,82%,50,8.0h,冒险
fault - milestone one,¥ 48.00,93%,"2,359",15.4h,"视觉小说, 冒险"
Oknytt,¥ 21.00,92%,410,4.8h,"冒险, 恐怖, 探索"
Shadows on the Vatican - Act I: Greed,¥ 29.00,75%,184,4.8h,冒险
Black Mirror II,¥ 36.00,89%,577,11.9h,"冒险, 恐怖"
Black Mirror III,¥ 36.00,88%,427,11.7h,"冒险, 恐怖"
Nearwood - Collector's Edition,¥ 36.00,88%,231,4.5h,冒险
Metro 2033 Redux,¥ 98.00,91%,"87,976",9.0h,"恐怖, 冒险, 开放世界"
Hard Truck Apocalypse: Rise Of Clans / Ex Machina: Meridian 113,¥ 26.00,73%,734,5.9h,"开放世界, 冒险"
Hard Truck Apocalypse: Arcade / Ex Machina: Arcade,¥ 22.00,32%,224,4.9h,冒险
Harvester,¥ 25.00,91%,"1,353",4.0h,"恐怖, 冒险"
Wildlife Park 3,¥ 36.00,62%,376,7.7h,"开放世界, 冒险"
Autocraft,¥ 42.00,51%,247,6.0h,开放世界
Resident Evil Revelations 2,¥ 323.50,78%,"24,421",13.4h,"恐怖, 冒险"
Metro: Last Light Redux,¥ 98.00,91%,"66,142",12.6h,"恐怖, 冒险, 开放世界"
Sunset,¥ 68.00,66%,153,7.9h,"步行模拟, 冒险, 探索"
The Council,免费,83%,"5,586",18.2h,"冒险, 恐怖"
Nostradamus: The Last Prophecy,¥ 21.00,69%,155,17.9h,冒险
The Witch's Yarn,¥ 36.00,5 篇用户评测,5,2.6h,"冒险, 视觉小说"
TY the Tasmanian Tiger 4,¥ 46.50,78%,244,4.1h,冒险
Rex Rocket,¥ 6.00,72%,183,5.1h,冒险
Mortal Online,免费开玩,52%,"2,957",25.3h,"开放世界, 冒险"
Actual Sunlight,¥ 21.00,73%,534,4.3h,"冒险, 视觉小说"
Whispering Willows,¥ 35.00,81%,"1,223",4.2h,"冒险, 恐怖, 探索"
Oncoming Death Steam Edition,¥ 6.00,6 篇用户评测,6,7.2h,冒险
Alicemare,¥ 15.00,88%,"1,104",6.1h,"冒险, 恐怖"
Hidden Through Time,¥ 32.00,93%,"2,756",5.3h,冒险
Javva Juice,¥ 22.00,61%,13,3.6h,冒险
The Disney Afternoon Collection,¥ 24.50,87%,853,4.3h,冒险
Captain Lycop : Invasion of the Heters,免费开玩,72%,33,5.4h,冒险
The Construct,¥ 30.00,78%,91,6.3h,冒险
Nock: Hidden Arrow,¥ 36.00,70%,24,4.7h,冒险
LOST SPHEAR,¥ 338.00,56%,163,10.3h,"冒险, 开放世界"
汐,¥ 38.00,79%,"1,261",9.4h,"冒险, 探索"
Demon Peak,免费开玩,69%,242,6.2h,冒险
Sullen: Light is Your Friend,¥ 30.00,47%,44,4.7h,"冒险, 恐怖"
"Guns, Gore and Cannoli 2",¥ 43.00,94%,"4,592",6.7h,冒险
.hack//G.U. Last Recode,¥ 278.00,87%,"3,418",18.4h,"冒险, 开放世界"
Candy Kingdom VR,¥ 26.00,82%,17,2.0h,冒险
Dyno Adventure,¥ 6.00,33%,15,3.9h,冒险
MMM: Murder Most Misfortunate,¥ 22.00,80%,99,3.9h,"冒险, 视觉小说"
Slashy Hero,¥ 28.00,81%,38,3.6h,冒险
Doorways: Old Prototype,免费开玩,86%,668,2.2h,"恐怖, 冒险, 步行模拟"
Cockroach VR,¥ 11.00,97%,38,1.1h,恐怖
Sky Sanctuary,¥ 15.00,87%,32,3.7h,探索
The Gallery - Episode 2: Heart of the Emberstone,¥ 50.00,83%,378,2.9h,冒险
Silhouette: Chapter One,¥ 0.00,9 篇用户评测,9,0.7h,"冒险, 动作冒险"
Hack Time,免费开玩,28%,14,19.4h,冒险
"Project ""Fire""",免费开玩,76%,111,23.4h,冒险
Deep Below,免费,62%,29,24.6h,冒险
The Hateful Dead,¥ 15.00,84%,19,1.6h,恐怖
CloudBound,¥ 28.00,84%,44,3.5h,冒险
Embers of Magic,免费,83%,100,14.7h,"视觉小说, 冒险"
Higurashi When They Cry Hou - Ch.4 Himatsubushi,¥ 25.00,97%,780,15.6h,"视觉小说, 冒险, 恐怖"
PitchFork,Pitchfork Demo,7 篇用户评测,7,0.7h,"冒险, 恐怖"
The Wild Eight,¥ 92.00,71%,"5,920",9.0h,"开放世界, 冒险, 恐怖"
OFF GRID : Stealth Hacking,¥ 0.00,,,,"探索, 动作冒险"
hack_me,¥ 26.00,68%,"1,452",12.1h,"冒险, 恐怖"
The Gleam: VR Escape the Room,¥ 18.00,25%,39,3.9h,"冒险, 恐怖"
Jumper Jape,¥ 11.00,92%,14,3.0h,冒险
Life of Lon: Chapter 1,免费,76%,50,18.6h,冒险
Monsti,¥ 6.00,68%,66,5.7h,"冒险, 动作冒险, 探索"
幸福工厂,¥ 136.00,97%,"224,003",71.5h,"开放世界, 探索, 冒险"
A Day in the Woods,¥ 21.00,95%,24,4.2h,冒险
The Melody of Dust,¥ 21.00,8 篇用户评测,8,1.1h,冒险
Dead,¥ 22.00,91%,255,5.5h,恐怖
Armies of Riddle CLASSIC,¥ 6.00,2 篇用户评测,2,6.7h,冒险
WORLD END ECONOMiCA episode.03,¥ 52.00,96%,166,9.5h,视觉小说
为了吾王 / For The King,¥ 70.00,87%,"30,583",21.8h,"开放世界, 冒险"
Lurk,¥ 21.71,93%,15,5.5h,"恐怖, 开放世界, 探索, 冒险, 步行模拟, 动作冒险"
Nights of Azure,¥ 88.00,69%,627,28.5h,"探索, 冒险"
Atelier Firis: The Alchemist and the Mysterious Journey / フィリスのアトリエ ～不思議な旅の錬金術士～,¥ 177.00,82%,550,,"冒险, 开放世界"
Grave: VR Prologue,¥ 32.00,7 篇用户评测,7,11.3h,"冒险, 恐怖"
Escape Station,¥ 28.00,2 篇用户评测,2,1.2h,冒险
Demon Hunter 3: Revelation,¥ 58.00,89%,202,4.2h,"冒险, 恐怖"
"Warhammer 40,000: Inquisitor - Martyr",¥ 222.00,76%,"19,243",23.2h,冒险
Cockroach Simulator,¥ 15.00,79%,"2,363",3.5h,"恐怖, 开放世界"
Containment Initiative,¥ 36.00,89%,498,2.7h,恐怖
Keep Defending,¥ 15.00,87%,41,2.1h,"冒险, 动作冒险"
Crown Champion: Legends of the Arena,¥ 22.00,83%,201,6.0h,冒险
YANKAI'S TRIANGLE,¥ 26.00,78%,65,3.3h,恐怖
Cranium Conundrum,¥ 3.38,63%,19,4.4h,冒险
Lifestream - A Haunting Text Adventure,¥ 15.00,100%,25,4.6h,"冒险, 互动小说, 探索"
Dreadful,¥ 11.00,63%,11,2.1h,"冒险, 恐怖"
Nevertales: Shattered Image Collector's Edition,¥ 76.00,85%,14,6.0h,冒险
Grim Tales: The Bride Collector's Edition,¥ 76.00,59%,54,5.5h,冒险
Mystery Trackers: The Void Collector's Edition,¥ 76.00,94%,17,6.4h,冒险
Prospero: New World,¥ 0.00,,,,"冒险, 步行模拟"
Eternal Return,¥ 40.00,51%,27,4.2h,"冒险, 探索, 恐怖"
Gladiator Trainer,¥ 3.08,73%,242,5.7h,"冒险, 开放世界"
東周列萌志 Philosophic Love,免费开玩,89%,879,10.0h,视觉小说
Darkness and Flame: Born of Fire Collector's Edition,¥ 42.00,91%,142,6.0h,冒险
Soulless: Ray Of Hope,¥ 22.00,71%,204,5.2h,"探索, 动作冒险, 恐怖"
Hunt: The Unknown Quarry,免费,67%,58,11.4h,恐怖
Wells,¥ 22.00,74%,71,4.8h,"冒险, 动作冒险"
Rogalia,免费开玩,70%,533,34.9h,"开放世界, 冒险"
Found,免费开玩,88%,146,7.9h,"冒险, 互动小说"
Shu,¥ 37.00,75%,90,4.6h,冒险
Twixel,¥ 11.00,83%,18,3.8h,冒险
Eisenwald: Blood of November,¥ 34.00,54%,144,3.8h,"开放世界, 冒险"
Birthright Cataclysm - Overture,免费开玩,84%,13,14.4h,"冒险, 恐怖"
SOS Survival,¥ 42.00,55%,20,14.7h,"探索, 冒险"
Nekuia,¥ 36.00,66%,12,4.1h,冒险
Arakion: Book One,¥ 70.00,50%,22,1.6h,"冒险, 探索, 开放世界"
Awkward Dimensions Redux,免费,80%,"2,956",2.1h,"冒险, 步行模拟, 恐怖, 开放世界"
Omni Link,¥ 18.00,88%,43,5.3h,"视觉小说, 冒险"
Moekuri: Adorable + Tactical SRPG,¥ 55.00,87%,325,14.0h,视觉小说
Dark and Light,¥ 98.00,51%,"10,553",75.4h,"开放世界, 冒险"
TEOT - The End OF Tomorrow,¥ 30.00,50%,12,0.9h,冒险
I Know a Tale,¥ 15.00,76%,42,3.8h,冒险
Rogue Trooper Redux,¥ 92.00,77%,461,4.2h,冒险
ALONE? - VR,¥ 35.00,63%,36,3.7h,"冒险, 恐怖"
Kyurinaga's Revenge,¥ 31.00,81%,11,5.2h,冒险
"Please, Don't Touch Anything 3D",¥ 42.00,81%,"1,309",3.5h,"冒险, 恐怖"
FISH LAKE,¥ 37.00,3 篇用户评测,3,2.2h,冒险
The Rabbit Hole Remastered,¥ 6.00,68%,35,3.7h,"冒险, 恐怖"
Mages of Mystralia,¥ 68.00,85%,876,7.1h,"冒险, 动作冒险"
The Bellows,免费,86%,244,9.8h,"冒险, 恐怖"
TAIKU MANSION,¥ 30.00,58%,84,4.6h,"冒险, 恐怖"
Ley Lines,免费,83%,153,5.8h,冒险
Disturbed,免费开玩,92%,"1,857",6.5h,"恐怖, 冒险, 视觉小说, 互动小说"
Maniac Mansion,¥ 26.00,86%,197,2.1h,"冒险, 探索"
Polygon Attack,¥ 11.00,89%,234,4.8h,冒险
ARK Park,¥ 39.60,44%,409,16.4h,"冒险, 开放世界, 探索"
Resurgence,¥ 11.00,6 篇用户评测,6,4.3h,冒险
PositronX,¥ 84.99,71%,56,3.7h,冒险
World to the West,¥ 75.00,79%,188,6.6h,"冒险, 动作冒险, 探索"
Yuna and other troubles,¥ 37.00,1 篇用户评测,1,0.3h,冒险
交易马车,¥ 28.00,93%,45,7.2h,冒险
Exophobia,¥ 58.00,89%,93,4.0h,"探索, 动作冒险, 冒险"
Door in the Woods,¥ 37.00,78%,240,3.7h,恐怖
The Black Grimoire: Cursebreaker,¥ 58.00,86%,776,17.6h,"冒险, 开放世界, 探索"
To Ash and Ember,¥ 0.00,,,,探索
Beat Or Die The MiniGames,¥ 11.00,1 篇用户评测,1,4.8h,冒险
VenusBlood FRONTIER International,¥ 114.99,93%,753,24.1h,"冒险, 视觉小说"
觅长生,¥ 58.00,93%,"26,298",52.5h,"开放世界, 探索"
DEUS EX MACHINA: Stage Zero,免费,61%,13,16.2h,冒险
漫步者 The Walker,¥ 4.00,4 篇用户评测,4,2.5h,"冒险, 探索, 恐怖"
Degraman: Act I. Vincent,免费开玩,83%,191,9.4h,"视觉小说, 冒险, 互动小说"
Tales of Tomorrow: Experiment,¥ 37.00,58%,12,4.9h,"探索, 冒险"
Juken Jigoku | 受験地獄,¥ 15.00,66%,45,1.1h,"冒险, 恐怖"
传说之光,¥ 37.00,无用户评测,,0.6h,"视觉小说, 冒险"
鶴鄉戀旅,免费,98%,191,5.6h,"冒险, 视觉小说"
Car Mechanic Simulator 2021,Car Mechanic Simulator 2021 Demo,95%,"34,243",23.0h,"开放世界, 冒险"
Araha : Curse of Yieun Island,¥ 54.00,59%,297,8.3h,"冒险, 恐怖"
Long Count,¥ 15.00,,,5.0h,"冒险, 互动小说"
Race Race Racer,¥ 6.00,79%,29,1.8h,冒险
The Wonderful 101: Remastered,¥ 200.00,84%,546,7.8h,"冒险, 动作冒险"
Crazy city,¥ 116.00,8 篇用户评测,8,0.3h,冒险
Heebie Jeebies: The Roller Coaster,¥ 22.00,5 篇用户评测,5,1.2h,恐怖
SOONA,¥ 11.00,3 篇用户评测,3,1.6h,"冒险, 动作冒险"
Scriptum VR: The Neighbor's House Escape Room,¥ 32.00,1 篇用户评测,1,0.6h,"冒险, 探索"
Project J,¥ 18.00,,,0.1h,冒险
Memory Match Saga,¥ 11.00,1 篇用户评测,1,3.7h,冒险
胶囊人,¥ 0.00,,,,冒险
Phantom Hills,¥ 0.00,,,,"恐怖, 步行模拟, 开放世界, 探索, 冒险"
Tales of the Deck,¥ 37.00,5 篇用户评测,5,2.9h,冒险
DooM in the Dark 2,¥ 6.00,40%,10,2.4h,恐怖
Ghetto Conspiracy,¥ 15.00,85%,14,1.4h,冒险
Boomer Remover,¥ 6.00,72%,18,1.7h,冒险
Booobjz,Booobjz Demo,90%,21,6.7h,冒险
ScribbleDude,¥ 28.00,100%,17,4.2h,冒险
MotoTrials,¥ 58.00,6 篇用户评测,6,0.9h,冒险
Seek Girl Ⅲ,¥ 11.00,83%,"2,672",7.3h,冒险
SANCTION,¥ 26.00,4 篇用户评测,4,,"冒险, 动作冒险, 步行模拟, 探索"
[Chilla's Art] Yuki Onna | 雪女,¥ 22.00,76%,177,3.0h,"恐怖, 冒险, 探索"
青春叙曲 Growing Up,¥ 48.00,87%,"3,314",9.5h,"冒险, 视觉小说"
刀剑乱舞无双,¥ 349.00,87%,186,17.0h,冒险
12 Labours of Hercules X: Greed for Speed,¥ 41.00,69%,23,22.5h,冒险
Arzt Simulator,¥ 50.00,9 篇用户评测,9,1.1h,冒险
Inferna,免费开玩,62%,"2,209",9.8h,"冒险, 开放世界, 探索"
Forgotten Ways,¥ 11.00,90%,96,24.0h,步行模拟
Hero Soul: I want to be a Hero!,¥ 37.00,1 篇用户评测,1,1.1h,冒险
Fifo's Night,免费开玩,90%,173,5.6h,"动作冒险, 冒险"
Nexomon,¥ 37.00,88%,"1,707",12.2h,"冒险, 探索"
