游戏名称,价格,好评率,好评人数,平均游玩时长,标签
Kosmo Laika : Guide to Space,¥ 11.00,95%,22,0.5h,"文字游戏, 探索"
我被逐出队伍后过上慢生活,¥ 76.00,88%,575,14.6h,探索
Super Sunny Island,¥ 22.00,95%,20,1.3h,"动作冒险, 冒险"
Unlocked,¥ 15.00,92%,13,53.7h,"探索, 冒险"
Super Mega Zero,¥ 37.00,100%,25,4.3h,冒险
The Forgotten Isles,¥ 15.00,3 篇用户评测,3,1.2h,"冒险, 动作冒险"
A Couple Of Cubes,¥ 0.00,,,,"冒险, 动作冒险, 探索"
Parallax Tunnel,¥ 6.00,1 篇用户评测,1,1.4h,步行模拟
Hello Puppets: Midnight Show,¥ 70.00,72%,62,4.5h,"冒险, 动作冒险, 恐怖"
Sleepy Sunday,¥ 32.00,1 篇用户评测,1,0.7h,"视觉小说, 动作冒险"
LumbearJack,¥ 52.00,95%,255,4.0h,冒险
Color Pixel Heroes,¥ 11.00,4 篇用户评测,4,16.2h,冒险
ALL OUT WAR : Welcome To The Front,¥ 0.00,,,,"动作冒险, 开放世界, 冒险"
IRENE.HOUSE,免费,9 篇用户评测,9,6.8h,"互动小说, 步行模拟"
Corduroy Hollow,¥ 0.00,,,,"冒险, 恐怖, 动作冒险"
Manafinder,¥ 47.00,95%,81,6.2h,"探索, 冒险"
The Little Red Lie,免费开玩,93%,579,2.3h,"探索, 互动小说, 恐怖, 动作冒险, 冒险"
The Palace on the Hill Prologue,免费,98%,123,2.8h,"探索, 冒险, 开放世界"
ASV Trident,¥ 0.00,,,,探索
Recapture the Castle,¥ 6.00,51%,29,0.9h,"冒险, 动作冒险"
Capsule,¥ 18.00,3 篇用户评测,3,0.8h,冒险
Abyss Memory Fallen Angel and the Path of Magic,¥ 22.00,6 篇用户评测,6,1.2h,冒险
Caravan SandWitch,¥ 90.00,88%,"2,474",4.1h,"探索, 冒险, 互动小说, 动作冒险"
Reknum Cheri Dreamland,¥ 28.00,6 篇用户评测,6,2.1h,"冒险, 动作冒险"
Cursed House,¥ 0.00,64%,34,1.2h,"冒险, 动作冒险, 探索, 恐怖"
Reknum Fantasy of Dreams,¥ 76.00,4 篇用户评测,4,0.1h,"冒险, 动作冒险, 探索"
PURGE - Three vs Blood,¥ 21.75,47%,17,3.7h,"恐怖, 冒险, 动作冒险"
Check x Mate,¥ 0.00,,,,"冒险, 视觉小说"
The Redress of Mira,¥ 33.00,73%,38,3.3h,"冒险, 探索, 恐怖"
Ball,¥ 11.00,9 篇用户评测,9,1.0h,"冒险, 探索"
Communist Clicker,¥ 15.00,8 篇用户评测,8,1.6h,互动小说
Holy Purge : Exorcist,¥ 42.00,69%,165,2.6h,"恐怖, 动作冒险"
Starwisp Hyperdrive,¥ 58.00,84%,13,1.9h,"冒险, 探索"
Garenburg Penitence: The Riflebird,¥ 15.00,93%,15,4.3h,视觉小说
Dinosaur Park – Primeval Zoo,免费开玩,69%,203,9.7h,探索
Galactic Wars EX,¥ 32.00,85%,21,1.0h,冒险
Ultimate Christmas Puzzler 2,¥ 28.00,1 篇用户评测,1,,冒险
Profession investigator,¥ 43.00,98%,96,9.9h,"冒险, 互动小说"
超越海盗,免费开玩,87%,16,5.6h,探索
长安地下城,¥ 0.00,,,,冒险
Fear of the Dark,¥ 28.00,69%,13,2.5h,"探索, 冒险, 恐怖"
Word of the Law: Death Mask Collector's Edition,¥ 6.60,78%,32,4.8h,"视觉小说, 冒险"
王室传说：湿地的诅咒 典藏版,¥ 33.00,64%,14,3.4h,"视觉小说, 冒险"
RedPixel,免费开玩,91%,12,7.8h,冒险
Krampus Kills,¥ 50.00,87%,65,2.2h,"恐怖, 探索, 冒险"
Friendsim 2,免费,89%,102,8.3h,"视觉小说, 冒险"
Dungeon Divers,¥ 22.00,79%,96,4.2h,探索
Into the Waves,免费,91%,87,4.7h,"视觉小说, 互动小说, 恐怖, 冒险"
Empire of Revenant,¥ 0.00,,,,"视觉小说, 冒险"
Lastone: Behind the Choice,¥ 22.00,3 篇用户评测,3,2.0h,视觉小说
Snakepit Larry,¥ 11.00,2 篇用户评测,2,1.1h,"探索, 动作冒险, 开放世界, 冒险"
Ambition,¥ 6.00,1 篇用户评测,1,1.1h,动作冒险
Mirrorama,¥ 3.30,83%,24,1.9h,冒险
Momo is Here,¥ 15.00,75%,49,0.7h,"恐怖, 冒险, 动作冒险"
Infiltraliens,免费开玩,80%,55,2.8h,"动作冒险, 探索"
project.r.█.█.,¥ 0.00,,,,互动小说
Milo,¥ 18.00,3 篇用户评测,3,1.3h,"恐怖, 冒险, 探索, 动作冒险"
I Believe In Giants,¥ 0.00,,,,"冒险, 探索"
心心相印：满月诅咒 典藏版,¥ 33.00,66%,24,4.8h,"视觉小说, 恐怖, 冒险"
pandaman,¥ 0.00,,,,"动作冒险, 冒险"
A Peculiar Adventure On Bast,¥ 0.00,,,,"冒险, 探索"
Aimlabs VR,免费,49%,154,10.0h,冒险
Islands of the Caliph,¥ 42.00,88%,260,2.8h,"开放世界, 探索, 冒险"
The Collar,¥ 22.00,1 篇用户评测,1,,"恐怖, 动作冒险"
Blood Souls,¥ 0.00,,,,"冒险, 探索"
Darkness Battle,¥ 33.00,,,7.3h,冒险
Cyra and the Beacon Path,¥ 0.00,,,,"动作冒险, 冒险, 探索"
Tundralia: The Frigid Frontier,¥ 18.00,8 篇用户评测,8,0.2h,"开放世界, 探索, 动作冒险, 冒险"
Mystery of Island,¥ 15.00,4 篇用户评测,4,2.4h,"冒险, 开放世界, 动作冒险"
SEARCH ALL - POTIONS,¥ 15.00,90%,44,0.4h,探索
龙腾世纪™: 影障守护者,¥ 298.00,68%,"40,383",39.0h,冒险
ASMR,免费开玩,6 篇用户评测,6,37.5h,步行模拟
Noir Storm,¥ 0.00,,,,"冒险, 探索, 互动小说"
HyperLeague Heroes,¥ 15.00,67%,34,125.2h,"冒险, 探索"
安科俱乐部,免费开玩,92%,63,5.6h,"文字游戏, 互动小说"
Scripture,¥ 50.00,2 篇用户评测,2,2.9h,"冒险, 动作冒险, 步行模拟"
10 Seconds to Win!,¥ 6.00,94%,133,1.3h,动作冒险
Dodo Life,¥ 0.00,,,,冒险
The Curator,¥ 0.00,,,,"冒险, 步行模拟"
Iron Lung,¥ 33.00,92%,"9,558",2.0h,"恐怖, 冒险, 探索, 步行模拟"
Land Of Eno,¥ 12.00,8 篇用户评测,8,0.3h,"开放世界, 冒险"
Re;quartz零度,¥ 103.00,84%,32,14.7h,"冒险, 视觉小说"
Mystery Trackers: Queen of Hearts Collector's Edition,¥ 76.00,60%,10,3.1h,"冒险, 恐怖"
病房轶事 ～只有恶质护士存在的医院～,¥ 70.00,77%,586,9.4h,"冒险, 视觉小说"
EEP 17 Eisenbahn.exe Professional - Aufbau- und Steuerungssimulation,¥ 519.00,62%,16,6.1h,探索
Gates of Siberia: Wildlands,¥ 0.00,,,,"探索, 冒险"
《极品飞车™：不羁》,¥ 248.00,61%,"46,714",22.9h,"开放世界, 冒险"
Burnhouse Lane,¥ 50.00,94%,959,10.1h,"冒险, 动作冒险, 恐怖"
Refraction: Beyond the Mirror,¥ 32.00,90%,10,0.8h,"动作冒险, 冒险, 步行模拟, 探索"
The First Odyssey,免费开玩,30%,26,9.4h,"探索, 互动小说, 动作冒险, 恐怖"
Sanctus,¥ 0.00,,,,"冒险, 探索, 动作冒险, 互动小说"
花都之恋,¥ 18.00,93%,146,8.6h,"视觉小说, 文字游戏, 冒险"
Lilium Reach,¥ 0.00,,,,"探索, 开放世界, 冒险, 动作冒险"
Shah Mat!,¥ 0.00,,,,"冒险, 互动小说, 视觉小说"
Qabara The Artist,¥ 41.00,,,0.1h,"冒险, 互动小说, 步行模拟, 探索"
Witchbrook,¥ 0.00,,,,开放世界
Fruit Salad Theory,¥ 26.00,,,0.1h,"视觉小说, 互动小说"
KiNoKoe : Tree's Voice,¥ 42.00,2 篇用户评测,2,8.9h,"探索, 步行模拟, 冒险"
Gummings,¥ 6.00,4 篇用户评测,4,2.2h,恐怖
Shores of Loci,¥ 50.00,91%,46,1.4h,"互动小说, 冒险"
Exploria,¥ 22.00,60%,10,1.1h,"冒险, 动作冒险, 探索"
Where's My Horse? An Escape the Room Adventure,¥ 18.00,5 篇用户评测,5,1.8h,"探索, 冒险"
There Won't be Light,¥ 20.99,54%,51,1.7h,"恐怖, 动作冒险, 冒险"
Skeletons,¥ 11.00,7 篇用户评测,7,2.0h,"探索, 动作冒险, 恐怖, 冒险"
Honored,免费开玩,72%,40,6.5h,"冒险, 动作冒险, 探索"
Missing Mildred,¥ 22.00,2 篇用户评测,2,1.1h,冒险
Dungeon Runner XZ,免费开玩,65%,23,9.7h,"冒险, 动作冒险"
守望之影,¥ 39.00,42%,21,1.8h,"动作冒险, 冒险, 探索"
11F,¥ 36.00,83%,166,2.2h,"冒险, 恐怖, 步行模拟, 探索"
Satan's puzzle 666,¥ 15.00,80%,47,0.9h,恐怖
Tokyo Detectives 东京侦探,免费开玩,69%,56,3.1h,"视觉小说, 冒险"
MORTAL CRUX,¥ 0.00,,,,"开放世界, 探索, 动作冒险, 冒险"
约翰尼·男孩: 红月之吻,¥ 57.00,8 篇用户评测,8,2.1h,"互动小说, 冒险"
不可思议的幻想乡 -FORESIGHT-,¥ 128.00,46%,288,17.4h,冒险
Island Berry,¥ 22.00,54%,11,2.0h,"开放世界, 冒险"
Lichkeeper,免费开玩,91%,12,7.2h,冒险
Ruins Of Mitriom,免费,94%,99,3.9h,"动作冒险, 探索, 冒险"
Save Da Frogs,¥ 0.00,,,,"冒险, 动作冒险, 步行模拟, 探索"
FREEZEFRAME,¥ 11.00,无用户评测,,1.3h,冒险
Tatari,¥ 39.00,57%,19,2.1h,"恐怖, 冒险, 动作冒险"
Rising of the Moon - Part 1,¥ 22.00,3 篇用户评测,3,1.4h,冒险
Keyworker Simulator,¥ 0.00,,,,"开放世界, 探索"
Return of the Host,¥ 6.00,2 篇用户评测,2,1.4h,冒险
Tkium Exclusion Area,¥ 15.00,4 篇用户评测,4,2.4h,"动作冒险, 探索, 恐怖"
Project Kunai,¥ 22.00,86%,15,2.5h,"冒险, 动作冒险"
Swing the Universe,¥ 26.00,4 篇用户评测,4,2.2h,探索
Witchbane,¥ 0.00,,,,"动作冒险, 冒险, 恐怖"
Myth Caller: The Nightmare Shaman,¥ 0.00,,,,冒险
STARTMOVE,免费开玩,51%,37,48.4h,"开放世界, 冒险"
Synchronizacja - Visual Novel,免费,92%,27,5.9h,"视觉小说, 冒险"
Путин против Инопланетян: Extended Cut (CyberPutin 2033),¥ 0.00,,,,冒险
Mysterious House,¥ 3.00,91%,23,5.4h,冒险
AMaze DOS,¥ 30.00,71%,32,6.2h,探索
Absinthia,¥ 42.00,95%,43,7.3h,"探索, 冒险"
Amelite,免费开玩,96%,31,5.1h,冒险
狗狗大冒险,免费开玩,83%,36,7.7h,"冒险, 动作冒险"
A Street Story,¥ 18.00,,,2.2h,"互动小说, 视觉小说"
Gelatine,¥ 26.00,90%,22,1.5h,"探索, 开放世界"
Era Dream : Rose,免费,74%,31,4.3h,"动作冒险, 恐怖, 冒险"
FEAR: Call of the village,¥ 0.00,,,,"恐怖, 探索, 冒险"
Nightmare of Decay,¥ 22.00,95%,"4,073",4.3h,"恐怖, 动作冒险, 冒险"
Foolish Mortals,¥ 76.00,95%,457,9.4h,冒险
System Critical: The Race Against Time,¥ 22.00,3 篇用户评测,3,1.1h,"冒险, 动作冒险"
You Are NOT Bunnygirl,¥ 42.00,95%,68,31.8h,"恐怖, 探索"
Num-Sama,¥ 22.00,1 篇用户评测,1,,动作冒险
Marsh,¥ 22.00,100%,10,1.0h,冒险
Neon Ninja: Pixel Slasher,¥ 22.00,81%,11,10.4h,"动作冒险, 冒险"
Mistward,¥ 24.00,58%,68,2.4h,"探索, 开放世界"
Dracula's Prey - A Nightmare in Rome,¥ 0.00,,,,"恐怖, 冒险, 动作冒险, 探索"
Partizan,¥ 0.00,,,,动作冒险
Legends of Starkadia,¥ 0.00,,,,"冒险, 探索"
RE.wired,¥ 0.00,,,,"视觉小说, 探索, 恐怖, 冒险"
REARVIEW MIRROR,¥ 48.00,9 篇用户评测,9,3.1h,"视觉小说, 互动小说, 冒险"
Under A Star Long Cold,¥ 15.00,81%,97,0.8h,"动作冒险, 开放世界"
The Great Exhibition of 1851 in VR,免费,96%,30,6.4h,探索
Bounce Ball Blitz,免费开玩,7 篇用户评测,7,10.6h,冒险
倾覆之国：最后一战,¥ 46.00,40%,40,1.9h,"动作冒险, 开放世界, 冒险"
Death of Marionette,¥ 7.50,92%,53,3.5h,冒险
The Fourth Sense Evolution: Stone Age,¥ 0.00,,,,开放世界
Infection Crisis : Fight For Life,¥ 11.00,4 篇用户评测,4,3.6h,"冒险, 动作冒险, 互动小说, 恐怖"
Polygon Survival,¥ 3.00,44%,25,0.7h,"开放世界, 冒险, 探索"
Oversleep,¥ 15.00,2 篇用户评测,2,1.9h,"冒险, 动作冒险"
Secrets of the Dark Fortress,¥ 0.00,,,,"动作冒险, 冒险"
无垢之恋 -绽放于春之花海-,¥ 0.00,,,,"视觉小说, 冒险"
Prezzies,¥ 29.00,,,2.1h,冒险
Punch the Garden,¥ 0.00,,,,冒险
Seas of Rebellion,¥ 0.00,,,,冒险
Spaceport Trading Company,¥ 58.00,90%,32,3.0h,探索
末世少女 Zombie Girl,¥ 38.00,51%,960,2.0h,冒险
Layover Lovers,免费,92%,83,7.3h,视觉小说
Exp10sion,¥ 11.00,100%,19,1.0h,冒险
KOV,免费开玩,4 篇用户评测,4,10.7h,"冒险, 探索"
Forgotten Hill The Third Axis,免费开玩,78%,103,2.4h,"冒险, 恐怖"
Sea of Brave: Aidan Adventure,¥ 48.00,8 篇用户评测,8,2.4h,"动作冒险, 冒险, 探索"
BAFF Halloween,¥ 11.00,5 篇用户评测,5,8.1h,冒险
破境,¥ 26.00,5 篇用户评测,5,1.1h,"动作冒险, 冒险, 探索"
77th: The Game,免费开玩,63%,47,39.8h,"冒险, 步行模拟"
感染 - 超级士兵计划,¥ 42.99,3 篇用户评测,3,8.3h,动作冒险
ThisIsTheGame,¥ 0.00,,,,"探索, 开放世界, 冒险"
小夜怪奇物语,¥ 15.00,90%,10,14.6h,"冒险, 互动小说, 文字游戏, 恐怖"
Doctor Arcana and The Secret of Shadowspire,¥ 58.00,100%,14,5.2h,"冒险, 探索"
去分辨率,¥ 11.00,6 篇用户评测,6,2.2h,"冒险, 动作冒险"
Daymare Town,¥ 92.00,99%,103,10.4h,"探索, 冒险"
Familiars.io,免费,90%,76,4.3h,探索
Merchant's Odyssey,¥ 0.00,,,,探索
DemonCountdown,¥ 22.00,1 篇用户评测,1,2.5h,动作冒险
Codename Incubus,¥ 0.00,,,,动作冒险
The Unknown Fear,¥ 15.00,4 篇用户评测,4,3.3h,"冒险, 动作冒险, 互动小说, 恐怖"
Animal Way,¥ 0.00,,,,探索
I'm Not Scared,¥ 0.00,,,,"恐怖, 探索, 冒险, 开放世界"
Bladeborne,¥ 0.00,,,,"开放世界, 探索"
Fallen Ninja,¥ 6.00,68%,16,3.4h,"冒险, 步行模拟, 开放世界"
Hellvivors Prologue,¥ 0.00,,,,"冒险, 恐怖"
"Die, Pablo! - A tower defense adventure",¥ 15.00,2 篇用户评测,2,21.4h,冒险
Heartless Corporation,¥ 0.00,,,,视觉小说
Chained Cucumber,¥ 0.00,,,,冒险
Evil Hunt - Evil never sleeps,¥ 52.00,无用户评测,,1.5h,恐怖
魔釜小女巫,¥ 58.00,92%,"1,501",27.5h,冒险
Roots of Cinder,¥ 0.00,,,,"冒险, 动作冒险, 探索"
DUNGEON: Cradle of hell,¥ 22.00,6 篇用户评测,6,1.1h,冒险
Tiny Breakers Camp,¥ 6.30,80%,61,2.0h,"动作冒险, 冒险"
A Story About Farting,¥ 6.05,86%,30,3.5h,冒险
Six Meat Under,¥ 33.00,8 篇用户评测,8,2.1h,"动作冒险, 恐怖"
Relentless Impetus,¥ 26.00,2 篇用户评测,2,,"探索, 动作冒险, 冒险"
Searching,¥ 18.00,无用户评测,,7.8h,"冒险, 动作冒险"
Jinshin,¥ 58.00,4 篇用户评测,4,7.2h,冒险
幽灵尖叫,¥ 42.00,78%,652,6.9h,"恐怖, 探索"
Divine Pig,¥ 11.00,90%,11,0.8h,"冒险, 探索, 动作冒险"
Garden Of Coolembozo,¥ 0.00,,,,冒险
Stamped: an anti-travel game,免费,7 篇用户评测,7,9.5h,"视觉小说, 互动小说"
艺术即是爆炸 - Art is Boom,¥ 18.00,4 篇用户评测,4,4.8h,冒险
The Shortest Night,¥ 0.00,,,,"冒险, 互动小说, 探索, 恐怖, 步行模拟"
Highreach,¥ 0.00,,,,"开放世界, 探索, 动作冒险"
小虫虫,¥ 11.00,88%,210,2.8h,动作冒险
Against The Tide,¥ 0.00,,,,探索
Dungeons of Mysteria,¥ 26.00,75%,12,4.9h,"冒险, 动作冒险"
Marron's Day,¥ 42.00,96%,28,1.8h,"冒险, 探索, 互动小说"
Aure,¥ 22.00,2 篇用户评测,2,0.2h,"冒险, 探索, 开放世界, 动作冒险"
偏差者,¥ 22.00,68%,857,5.8h,"冒险, 探索"
Tracks of the Arcana,¥ 22.00,3 篇用户评测,3,0.2h,"冒险, 探索, 动作冒险"
Tmutarakan,¥ 0.00,,,,"冒险, 视觉小说"
Fallen Seeds,¥ 29.00,87%,77,4.2h,"视觉小说, 冒险"
Survive The Night,¥ 0.00,,,,"探索, 动作冒险, 开放世界"
Your Holy & Virtuous Heretic,¥ 0.00,,,,"探索, 恐怖"
Aftermath,¥ 26.00,1 篇用户评测,1,1.2h,冒险
Jery Mice vs Cats: Home Invasion,¥ 0.00,,,,"冒险, 动作冒险"
Battle Wizard Attack,¥ 42.00,75%,29,3.6h,动作冒险
Tile Ruler,¥ 11.00,,,,探索
SCP: Containment Chaos,¥ 0.00,,,,"恐怖, 探索, 动作冒险"
Dark Sanctum,¥ 0.00,,,,互动小说
Maze Quest Master,¥ 11.00,,,1.1h,冒险
The Elision Effect,¥ 15.00,94%,157,0.8h,"步行模拟, 探索, 冒险"
Infinity Castle Dungeon,¥ 18.00,87%,31,0.6h,"探索, 动作冒险"
Masada,¥ 0.00,,,,"开放世界, 探索"
Runes,¥ 0.00,,,,"开放世界, 探索, 冒险, 互动小说"
Hexrite,¥ 0.00,,,,"动作冒险, 冒险, 探索, 开放世界"
Project Hybrid,¥ 36.00,4 篇用户评测,4,1.7h,"恐怖, 动作冒险"
EVA,¥ 0.00,,,,"探索, 动作冒险, 冒险"
Faye Freelance: Rebel Reporter,¥ 0.00,,,,冒险
少女死神养成计划,¥ 0.00,,,,"动作冒险, 冒险"
Reaplaced,免费,90%,54,4.2h,"恐怖, 视觉小说, 冒险"
Reconnoitre,¥ 52.00,1 篇用户评测,1,0.2h,"探索, 冒险"
影视界,¥ 15.00,,,0.8h,"冒险, 互动小说, 视觉小说, 探索"
Brushwood Saga,¥ 29.00,,,0.2h,探索
Detective Fantasia: EXCALIMURDER,¥ 0.00,,,,"开放世界, 互动小说, 冒险, 探索"
上班啦,¥ 11.00,1 篇用户评测,1,1.6h,"探索, 冒险"
TASOKARE HOTEL Re:newal,¥ 286.00,83%,65,10.6h,"视觉小说, 探索, 冒险"
Fisherman's Island Alpha Test,¥ 11.00,2 篇用户评测,2,2.4h,"冒险, 探索, 动作冒险"
琉球異聞 朱桜の繋,¥ 36.00,2 篇用户评测,2,0.6h,"冒险, 视觉小说"
艾尔登法环 黑夜君临,¥ 198.00,83%,"123,190",133.6h,开放世界
纽洛亚诺克,¥ 0.00,,,,"恐怖, 冒险, 动作冒险"
城堡大师游戏,¥ 42.00,1 篇用户评测,1,3.4h,动作冒险
Multiversal Affairs,¥ 0.00,,,,"动作冒险, 开放世界"
The Skyland Chronicles,¥ 0.00,,,,"冒险, 动作冒险"
Yeah Wow Hey,¥ 29.99,7 篇用户评测,7,5.5h,"冒险, 动作冒险"
Aurule Dynasty,¥ 0.00,,,,"探索, 冒险, 动作冒险, 开放世界"
Homeland,¥ 18.20,62%,37,3.5h,"冒险, 动作冒险"
Park Ranger Simulator,¥ 58.00,18%,79,2.8h,"探索, 开放世界, 冒险"
Lost Chronicles,免费开玩,70%,82,12.7h,冒险
In Fair Spirits,¥ 36.00,82%,17,3.0h,视觉小说
The Wicked Souls,¥ 0.00,,,,"冒险, 探索, 动作冒险"
The Mothering,¥ 0.00,,,,"恐怖, 动作冒险, 冒险"
Avium,¥ 42.00,84%,26,1.9h,"开放世界, 动作冒险, 冒险"
Favela Zombie Shooter,¥ 18.00,2 篇用户评测,2,1.4h,恐怖
House Master,¥ 0.00,,,,"探索, 开放世界"
Frenzy Blood,¥ 0.00,,,,恐怖
Tube Be Continued,¥ 58.00,1 篇用户评测,1,,探索
午夜机器人,¥ 38.00,80%,46,6.1h,"动作冒险, 探索, 冒险"
Berzerk: Recharged,¥ 42.00,63%,44,4.8h,冒险
Vivaldia 2,免费,80%,45,8.8h,冒险
The Elder Scrolls IV: Oblivion Remastered,¥ 249.00,77%,"57,335",24.7h,"开放世界, 冒险, 探索, 动作冒险"
God & Charlotte,¥ 0.00,,,,"恐怖, 冒险"
Noctheria,¥ 0.00,,,,"动作冒险, 恐怖, 探索, 冒险"
My Adorable Demon Story,¥ 0.00,,,,视觉小说
星际魔法使-FromTheStars-,¥ 0.00,,,,"互动小说, 文字游戏, 视觉小说"
Defendrion,¥ 0.00,,,,冒险
小鹿牌的秘密,¥ 0.00,,,,"冒险, 开放世界"
オバケヤシキ,¥ 22.00,90%,11,1.3h,"冒险, 步行模拟, 探索, 恐怖"
Roadtrip: The Engine of Madness,¥ 0.00,,,,"探索, 动作冒险, 恐怖, 冒险"
蛛丝王朝,¥ 0.00,,,,"动作冒险, 冒险, 开放世界"
The Flipbook,¥ 0.00,,,,恐怖
Replicomica,免费开玩,98%,57,5.8h,冒险
Sunfluffs,¥ 48.00,100%,50,5.4h,"探索, 冒险"
四面楚歌,¥ 0.00,,,,"冒险, 动作冒险"
Enchanted Stories: PAWisoned Kingdom Collector's Edition,¥ 18.00,6 篇用户评测,6,5.1h,冒险
Not Guilty!,¥ 0.00,,,,冒险
