排名,游戏名称,性价比得分,归一化时长,修正好评率,正向化价格
1,"Warhammer 40,0.889954,1.000000,12.068467,0.000000
2,Hero Quest - God of Chaos,0.576738,0.677426,1.137390,0.112094
3,"7,0.370775,0.378488,4.278647,0.091445
4,"7,0.370775,0.378488,4.278647,0.091445
5,疾风猎人-上线送V10，超变独家版本,0.197332,0.215450,0.696994,0.000000
6,Crazy Stone Deep Learning -The First Edition-,0.183670,0.174089,0.881258,0.772861
7,苍之世界：迷途,0.181228,0.061823,6.339128,0.014749
8,Valiant Tactics,0.180892,0.195864,0.837206,0.064897
9,YUT YUT,0.168890,0.016413,6.339128,0.000000
10,Mate in Eleven,0.167666,0.009520,6.339128,0.000000
11,Tribloos 3,0.167275,0.006237,6.339128,0.038348
12,Alcyone: The Last City,0.167174,0.003720,6.339128,0.085546
13,Cthulhu's Catharsis,0.167078,0.003611,6.339128,0.073746
14,HEGGO/鸡蛋英雄,0.167059,0.005690,6.339128,0.000000
15,Cheaters Blackjack 21,0.167027,0.004924,6.339128,0.026549
16,Blightfell,0.167010,0.005362,6.339128,0.000000
17,Crystal Cosmos,0.166995,0.004596,6.339128,0.030973
18,101st Airborne in Normandy,0.166953,0.004267,6.339128,0.032448
19,Fruit Factory,0.166847,0.003064,6.339128,0.047198
20,Xon,0.166763,0.002954,6.339128,0.032448
21,VilleTown,0.166711,0.002626,6.339128,0.030973
22,One Life: Parkour Project,0.166709,0.002736,6.339128,0.026549
23,Day of the Trumplings,0.166701,0.002517,6.339128,0.032448
24,Block Wave VR,0.166610,0.001313,6.339128,0.048673
25,Armor Clash VR,0.166559,0.001532,6.339128,0.030973
26,Kingdom Elemental,0.166540,0.001641,6.339128,0.022124
27,幸存者之地,0.166535,0.001313,6.339128,0.032448
28,The Great Jitters: Pudding Panic,0.166469,0.000875,6.339128,0.030973
29,Desert Race Adventures,0.166442,0.000438,6.339128,0.038348
30,Legions of Ashworld,0.165044,0.178356,0.841994,0.032448
31,Industry Giant,0.163165,0.176277,0.813349,0.054572
32,LOGistICAL 2: France,0.155773,0.088631,4.728983,0.027286
33,Battle Siege Royale,0.149990,0.019586,5.519061,0.000000
34,CountUp,0.148581,0.011927,5.519061,0.000000
35,SnowBall FPS,0.148527,0.011599,5.519061,0.000000
36,废土华夏wasteland of east,0.148213,0.008207,5.519061,0.056047
37,Near Impact,0.148162,0.007988,5.519061,0.053097
38,40 Seconds,0.148121,0.009082,5.519061,0.000000
39,国王万岁(国王别饿死),0.147992,0.007222,5.519061,0.042773
40,Heroes of Issachar,0.147842,0.003283,5.519061,0.100295
41,Deck Box Dungeons,0.147790,0.006894,5.519061,0.000000
42,Scarytales: All Hail King Mongo,0.147616,0.005033,5.519061,0.029204
43,Eclipse Horde,0.147473,0.003173,5.519061,0.051622
44,Carpe Deal 'Em,0.147451,0.003720,5.519061,0.032448
45,Song of Nanzhao,0.147450,0.004486,5.519061,0.000000
46,Bubonic: Outbreak,0.147353,0.003611,5.519061,0.008850
47,In the beginning,0.147186,0.000766,5.519061,0.054572
48,Bombuzal,0.147129,0.000875,5.519061,0.041298
49,Fungus Reaper,0.147128,0.000985,5.519061,0.038348
50,Endless Defence 2,0.147121,0.001641,5.519061,0.016224
51,Age of Pixels,0.147113,0.001751,5.519061,0.008850
52,Life of a Capitalist,0.147108,0.000109,5.519061,0.054572
53,Eormor: Shattered Lands,0.147064,0.000875,5.519061,0.026549
54,英雄之旅,0.142795,0.154722,0.639945,0.026549
55,《鬼畜战记：金坷垃传说》,0.141467,0.151658,0.925776,0.000000
56,Axan Ships - Low Poly,0.131328,0.141044,0.821575,0.000000
57,NOBUNAGA'S AMBITION: Sengoku Gunyuuden,0.130714,0.017726,4.728983,0.100295
58,Janken Cards,0.130620,0.020024,4.728983,0.022124
59,New Yankee in King Arthur's Court 5,0.129722,0.014881,4.728983,0.041298
60,New Yankee 7: Deer Hunters,0.129625,0.014334,4.728983,0.041298
61,英雄之城3,0.129066,0.011927,4.728983,0.000000
62,Hotel Mogul: Las Vegas,0.128954,0.010286,4.728983,0.041298
63,New Yankee 6: In Pharaoh's Court,0.128903,0.009957,4.728983,0.041298
64,竹书纪年：三国志风云录,0.128887,0.009520,4.728983,0.050147
65,BlockAid,0.128734,0.000766,4.728983,0.147493
66,Rifle Storm,0.128516,0.005362,4.728983,0.079646
67,CheeseCatToe,0.128430,0.007769,4.728983,0.000000
68,Toricky,0.128313,0.004158,4.728983,0.073746
69,Bounders and Cads,0.128277,0.006675,4.728983,0.000000
70,COMBOTRONICA,0.128272,0.003611,4.728983,0.076991
71,Fantastic 4 In A Row 2,0.128208,0.006018,4.728983,0.008850
72,Galduen of the Void,0.128174,0.005909,4.728983,0.000000
73,Haunting Invitation,0.128031,0.004815,4.728983,0.000000
74,GoVenture MICRO BUSINESS,0.128031,0.004486,4.728983,0.016224
75,Brick Battalion,0.127942,0.002298,4.728983,0.053097
76,Deductum,0.127933,0.003173,4.728983,0.032448
77,Toby's Island,0.127914,0.001970,4.728983,0.054572
78,IdleZomb,0.127903,0.003283,4.728983,0.022124
79,Spelly Cat,0.127842,0.000875,4.728983,0.061947
80,Bugs!,0.127784,0.001641,4.728983,0.038348
81,Purple Noise Echo,0.127749,0.000000,4.728983,0.061947
82,Droppy Ball,0.127746,0.002298,4.728983,0.008850
83,Apollo 17 - Moonbuggy VR,0.127711,0.000109,4.728983,0.054572
84,Bunny Reversi,0.127645,0.001204,4.728983,0.016224
85,Infinite Random Defense,0.127564,0.000657,4.728983,0.008850
86,LIDAR Survival,0.127559,0.000219,4.728983,0.022124
87,Kittens Game,0.117424,0.123865,1.010879,0.048673
88,道法战传说,0.116306,0.123865,0.876701,0.017699
89,3D PUZZLE - PORT,0.114907,0.011817,1.037099,1.000000
90,3D PUZZLE - LAST OF CITY,0.114773,0.014991,0.930936,1.000000
91,我的桌面有只猫,0.111252,0.019258,3.977072,0.022566
92,SGS Battle For: Fort Donelson,0.110431,0.008097,3.977072,0.135693
93,Genghis Khan,0.110008,0.011161,3.977072,0.061947
94,T.B.M ~The Blueppers Mayhem~,0.109865,0.012146,3.977072,0.000000
95,Summer Resort Mogul,0.109777,0.010614,3.977072,0.041298
96,Space Chess,0.109758,0.011489,3.977072,0.000000
97,Cursed House 12,0.109491,0.006675,3.977072,0.076696
98,Abatron,0.109168,0.001641,3.977072,0.100295
99,魔物庄园,0.109015,0.005690,3.977072,0.026549
100,Hue Defense,0.108989,0.005252,3.977072,0.032448
101,Pillar of Salt,0.108935,0.001860,3.977072,0.076696
102,Cross Death  VR,0.108886,0.002298,3.977072,0.066372
103,Martians Vs Robots,0.108882,0.004924,3.977072,0.016224
104,Base Raid,0.108835,0.003939,3.977072,0.032448
105,Gate One,0.108810,0.003720,3.977072,0.032448
106,Your Spaceport!,0.108735,0.000000,3.977072,0.074174
107,Pahelika: Secret Legends,0.108720,0.002517,3.977072,0.039823
108,Data mining 0,0.108695,0.003283,3.977072,0.016224
109,Wills and Wonders,0.108642,0.000875,3.977072,0.053097
110,回卷球 Bandage Rewind,0.108639,0.001970,3.977072,0.035398
111,GraFi 2,0.108617,0.002845,3.977072,0.004543
112,Our Dear Kingdom,0.108602,0.001751,3.977072,0.032448
113,打击者打字游戏集（Striker A Type Game Pack）,0.108573,0.001860,3.977072,0.023584
114,Carrom Slam!,0.108569,0.001094,3.977072,0.038348
115,Gridfall,0.108503,0.000109,3.977072,0.042773
116,蹩脚的炼金术师(Incompetent Alchemist),0.108503,0.001422,3.977072,0.016224
117,Echoes of MK-ULTRA,0.107286,0.111719,1.116519,0.000000
118,Fractured State,0.095268,0.028997,3.274779,0.008850
119,A Verdant Hue,0.091530,0.000657,3.274779,0.147493
120,Task Force 9,0.091150,0.003611,3.274779,0.112094
121,Soukh,0.090781,0.005580,3.274779,0.067847
122,青岚血枫,0.090739,0.008097,3.274779,0.014749
123,LUXIS,0.090609,0.006565,3.274779,0.030973
124,Emberdoom,0.090555,0.004815,3.274779,0.053097
125,第四空间Fourth Space,0.090459,0.004377,3.274779,0.047198
126,Quest For Wartorn Brotherhood,0.090397,0.004705,3.274779,0.032448
127,Board Defenders,0.090365,0.004486,3.274779,0.030973
128,Royal Class Poker,0.090299,0.001422,3.274779,0.061947
129,战略三国,0.090260,0.004486,3.274779,0.000000
130,Poly Mole,0.090230,0.004049,3.274779,0.008850
131,绛河之上 Under Supernova,0.090194,0.001532,3.274779,0.048673
132,The Girl Who Kicked a Rabbit,0.090185,0.000000,3.274779,0.061947
133,Inbound UFO,0.090074,0.000985,3.274779,0.038348
134,Scoundrel Solitaire,0.090067,0.002407,3.274779,0.008850
135,YYDS成神之路,0.090049,0.001970,3.274779,0.016224
136,Picket Line,0.090043,0.001641,3.274779,0.022124
137,Solstice,0.090043,0.001641,3.274779,0.022124
138,Text Twist Classic,0.089978,0.000875,3.274779,0.022124
139,Neon Fantasy: Animals,0.089956,0.000875,3.274779,0.016224
140,College Baseball: Dynasty Builder,0.088589,0.089178,1.057064,0.135693
141,"""Going Up?""",0.083866,0.087099,0.921635,0.000000
142,Rugby Union Team Manager 2017,0.082382,0.084364,0.544059,0.200590
143,First Day,0.079763,0.085677,0.518473,0.000000
144,Jagged Alliance 1: Gold Edition,0.078007,0.079659,0.958250,0.053097
145,Tank Rectangle,0.077564,0.026152,2.638643,0.000000
146,Katana,0.076236,0.080315,0.725807,0.000000
147,Shuttle Siege,0.075472,0.018164,2.638643,0.032448
148,MANIC MINERS,0.074719,0.015210,2.638643,0.016224
149,Tactics: Bludgeons Blessing,0.074391,0.007659,2.638643,0.103245
150,Day of Destruction,0.073896,0.007550,2.638643,0.073746
151,Little Savior / リトルセイバー,0.073753,0.002079,2.638643,0.101770
152,Just Move Fall Dungeon Endless Abyss,0.073677,0.003283,2.638643,0.091445
153,Fall of Freya (Alpha 1),0.073635,0.000875,2.638643,0.100295
154,Asdivine Menace,0.073566,0.006018,2.638643,0.063422
155,Bloxiq VR,0.073546,0.005033,2.638643,0.070796
156,寻道,0.073518,0.007878,2.638643,0.032448
157,Illusion of L'Phalcia,0.073233,0.002845,2.638643,0.063422
158,Body & Soul,0.073203,0.006456,2.638643,0.000000
159,Shout Of Survival,0.073174,0.005143,2.638643,0.032448
160,ACardShooter,0.073161,0.002407,2.638643,0.060472
161,Tank Tread,0.073071,0.002298,2.638643,0.053097
162,Night Vigil,0.073070,0.004267,2.638643,0.030973
163,Blackjack Simulator 2025,0.073045,0.000657,2.638643,0.061947
164,Galaxy of Trian Board Game,0.073037,0.003939,2.638643,0.030973
165,Very Real Chess,0.073028,0.004815,2.638643,0.008850
166,Falnarion Tactics II,0.073017,0.001422,2.638643,0.054572
167,指尖烟花,0.073012,0.004815,2.638643,0.000000
168,Tribocalypse VR,0.073000,0.002736,2.638643,0.041298
169,最后的净化,0.072994,0.003392,2.638643,0.032448
170,Link the Animals,0.072970,0.004267,2.638643,0.008850
171,MegaFactory Tycoon,0.072957,0.002517,2.638643,0.038348
172,Real Man Got 100 |  是男人上100层,0.072948,0.004049,2.638643,0.008850
173,?Shattered Lands (破碎之地),0.072948,0.001970,2.638643,0.042773
174,Astonishing Baseball 2019,0.072941,0.000328,2.638643,0.054572
175,Watchstander: Surface Warfare Officer Training Simulator,0.072896,0.000547,2.638643,0.048673
176,Math & Topology,0.072810,0.002298,2.638643,0.016224
177,Astro4x,0.072780,0.000766,2.638643,0.032448
178,嘣境回收战,0.072737,0.074844,0.794421,0.085546
179,Chasing rabbits in snow,0.072687,0.000657,2.638643,0.016224
180,Combat Mission: Red Thunder,0.069872,0.025823,0.859304,0.527139
181,Langrisser I & II,0.065956,0.025823,0.734937,0.498525
182,Guard the Tower!,0.061315,0.042565,1.678256,0.061947
183,7 Wonders: Magical Mystery Tour,0.060150,0.057446,1.049960,0.041298
184,Franchise Hockey Manager 6,0.059870,0.059525,0.792333,0.103245
185,Vincere Totus Astrum,0.059703,0.014881,2.093474,0.026549
186,Mythic Victory Arena,0.058451,0.008425,2.093474,0.030973
187,Strategic Command: World War I,0.058394,0.039829,0.918883,0.322566
188,Snow Fortress 2,0.058375,0.000547,2.093474,0.085546
189,Dark Miasma,0.058335,0.003064,2.093474,0.073746
190,Lectrovolt II,0.058209,0.007222,2.093474,0.022124
191,Galactic Command Echo Squad SE,0.058205,0.003720,2.093474,0.061947
192,Rally Racers,0.058194,0.003830,2.093474,0.060472
193,Aries,0.058186,0.001094,2.093474,0.073746
194,Il Sole e la Luna,0.058147,0.007003,2.093474,0.016224
195,Rapture,0.058062,0.005909,2.093474,0.026549
196,XR22-SEAGUARD,0.058061,0.000657,2.093474,0.067847
197,BAFF 2,0.058016,0.006018,2.093474,0.016224
198,Tank Defense Division,0.058011,0.002954,2.093474,0.053097
199,FISH LAKE,0.057977,0.002298,2.093474,0.054572
200,Food Facility,0.057918,0.005580,2.093474,0.000000
201,ZomB,0.057896,0.004049,2.093474,0.032448
202,Elves vs Goblins Defender,0.057886,0.001313,2.093474,0.053097
203,Second Coming,0.057840,0.000547,2.093474,0.053097
204,Fourtex Jugo,0.057832,0.003392,2.093474,0.032448
205,Neon Fantasy: Furries,0.057814,0.004267,2.093474,0.016224
206,篮球经理模拟器,0.057810,0.004486,2.093474,0.008850
207,Candy Thieves - Tale of Gnomes,0.057780,0.003611,2.093474,0.022124
208,Castra,0.057774,0.002736,2.093474,0.032448
209,ADM 2(WHEN WORLDS COLLIDE),0.057732,0.003720,2.093474,0.008850
210,Monkey Math,0.057692,0.002626,2.093474,0.022124
211,Smart Gecko,0.057669,0.001970,2.093474,0.026549
212,Impeached 2,0.057654,0.001094,2.093474,0.032448
213,鸿门一宴(Malicious Dinner),0.057652,0.002845,2.093474,0.008850
214,Beaver TD,0.057646,0.001641,2.093474,0.026549
215,Tank Battle Heroes: Esports War,0.057634,0.002626,2.093474,0.008850
216,Franchise Wars,0.057627,0.002188,2.093474,0.016224
217,Anticorps VR,0.057608,0.002298,2.093474,0.008850
218,黄忠传,0.057601,0.001532,2.093474,0.020649
219,SAMUKID,0.057596,0.000875,2.093474,0.026549
220,Robots In The Wild,0.057575,0.001860,2.093474,0.008850
221,Murder At The House,0.057562,0.000766,2.093474,0.022124
222,Trials Of Randoom,0.057550,0.001422,2.093474,0.010619
223,Maginet,0.057549,0.000000,2.093474,0.026549
224,The Four Paths,0.057537,0.001313,2.093474,0.008850
225,UWD - You Will Die!,0.057530,0.001204,2.093474,0.008850
226,Cosmic Scramble,0.057526,0.000109,2.093474,0.022124
227,Push Defense,0.057512,0.000438,2.093474,0.016224
228,Magic Seeker: a mimic's odyssey - chapter 1,0.057507,0.000328,2.093474,0.016224
229,逃离恶魔岛,0.057507,0.000328,2.093474,0.016224
230,DPS IDLE 2,0.057238,0.060729,0.519938,0.000000
231,Perfect Golf,0.057184,0.056242,0.655123,0.147493
232,Fritz Chess 14,0.056226,0.051209,0.736937,0.200590
233,Idle: Multipliers,0.053385,0.052632,0.855487,0.016224
234,Medieval simulators: Tavern,0.053081,0.026589,1.678256,0.070782
235,Global ATC Simulator,0.051771,0.049021,0.653680,0.160767
236,Mixed Unit Tactics,0.049931,0.020352,1.678256,0.022124
237,A-Train PC Classic,0.049710,0.031623,0.784763,0.292035
238,Super Words,0.048887,0.040814,1.152655,0.032448
239,Decisive Campaigns: The Blitzkrieg from Warsaw to Paris,0.048123,0.018602,0.902671,0.322566
240,Combat Helicopter- Surgical Strike,0.047500,0.003283,1.678256,0.103245
241,Ark Nova,0.047209,0.039392,0.934419,0.146018
242,The Infinite Black,0.047192,0.047817,0.680497,0.000000
243,Close Combat - Gateway to Caen,0.047078,0.022760,0.690477,0.322566
244,Decktoon,0.046770,0.009410,1.678256,0.000000
245,Rugby Union Team Manager 2015,0.046715,0.046066,0.581203,0.112094
246,Master Of Marbles,0.046589,0.007003,1.678256,0.038348
247,Eslander Alpha,0.046412,0.002407,1.678256,0.061947
248,Armies of Riddle CLASSIC,0.046399,0.007222,1.678256,0.008850
249,DomiDo,0.046357,0.003283,1.678256,0.054572
250,Mech and Tech 1,0.046289,0.000438,1.678256,0.061947
251,House of Alice,0.046168,0.001094,1.678256,0.053097
252,Home A Drone,0.046163,0.000547,1.678256,0.054572
253,Carteado,0.046132,0.004815,1.678256,0.022124
254,50 Years,0.046097,0.003173,1.678256,0.036873
255,XD CLICKER,0.046089,0.005033,1.678256,0.008850
256,Dungeon Shooter 2,0.046010,0.002736,1.678256,0.032448
257,Devils Due,0.046007,0.004486,1.678256,0.000000
258,The Inescapable Nightmare,0.046001,0.002626,1.678256,0.032448
259,Horror Ville Maze Escape,0.046000,0.004267,1.678256,0.008850
260,Neon D-Fence Remaster,0.045959,0.002079,1.678256,0.032448
261,Hexaverse,0.045943,0.001860,1.678256,0.032448
262,Puzzling Rooms VR,0.045920,0.003501,1.678256,0.008850
263,momatron,0.045887,0.001860,1.678256,0.026549
264,Pirate Chest Chess,0.045847,0.002298,1.678256,0.016224
265,Pumuckl and the Crown of the Pirate King,0.045827,0.000766,1.457965,0.199115
266,重生之再战高考 Reborn: Examine Again,0.045815,0.002298,1.678256,0.008850
267,49 Squares,0.045810,0.001204,1.678256,0.022124
268,Simple Fear,0.045793,0.001532,1.678256,0.016224
269,Buildy Stacky 2,0.045786,0.001422,1.678256,0.016224
270,Lisle Engle Heavy Distance,0.045761,0.001532,1.678256,0.008850
271,Rummix,0.045723,0.000219,1.678256,0.016224
272,NextNight,0.045717,0.000766,1.678256,0.008850
273,Battle Line the Rise of War,0.045696,0.000328,1.678256,0.008850
274,7 Wonders of the Ancient World,0.045155,0.041033,0.923651,0.041298
275,TREBUCHET,0.045055,0.042565,0.841029,0.036873
276,Zombiflux: Sleepless War,0.044877,0.046723,0.540269,0.000000
277,Grow Defense,0.043775,0.042565,0.766451,0.000000
278,SUSPECTO,0.043536,0.018602,1.457965,0.038348
279,Backroom: Constructions,0.042977,0.000438,1.457965,0.146018
280,Civil War II,0.042702,0.031294,0.792999,0.200590
281,Battle Academy 2: Eastern Front,0.042470,0.026480,0.956655,0.200590
282,CHEXS,0.041771,0.012912,1.457965,0.045723
283,Flashpoint Campaigns: Red Storm Player's Edition,0.041641,0.019696,0.885952,0.247788
284,Commander: The Great War,0.041474,0.033264,0.794686,0.159292
285,梦塔防,0.041102,0.042346,0.549379,0.000000
286,Black Moon Chronicles,0.040766,0.031732,1.057064,0.036873
287,Sel Mounta-Siege the Demon Castle,0.040550,0.000000,1.457965,0.082596
288,Absolute Rummy for Windows 11,0.040509,0.002188,1.457965,0.076696
289,Narazumono,0.040484,0.000438,1.457965,0.079646
290,Ashen Destiny,0.040159,0.000219,1.457965,0.067242
291,Poly Jigsaw: Dogs,0.040013,0.006456,1.457965,0.016224
292,Alien Kingdom,0.040013,0.004924,1.457965,0.038348
293,Strategy game but with a penguin who has a sword,0.039917,0.002517,1.457965,0.048673
294,A列車で行こう8,0.039892,0.013349,0.916519,0.247788
295,Doomsday.Inc,0.039883,0.002079,1.457965,0.048673
296,NDE Rescue,0.039809,0.001751,1.457965,0.045723
297,BrainRot Battle,0.039807,0.000875,1.457965,0.048673
298,Grimalkin: Solar Defense Force,0.039800,0.001204,1.457965,0.047198
299,英雄试炼,0.039760,0.003392,1.457965,0.032448
300,Roboden,0.039756,0.002517,1.457965,0.038348
301,Lead To Gold,0.039754,0.003939,1.457965,0.026549
302,Orbit: Satellite Defense,0.039742,0.003830,1.457965,0.026549
303,Under Spire 尖塔自走棋,0.039731,0.004377,1.457965,0.017699
304,Dungeon Rebound,0.039698,0.004486,1.457965,0.008850
305,生存启示录：终末之日,0.039677,0.001422,1.457965,0.038348
306,Horresco Referens,0.039659,0.000219,1.457965,0.041298
307,Card RPG Orphan,0.039617,0.000219,1.457965,0.038348
308,Perfect Diamond,0.039613,0.000109,1.457965,0.038348
309,Rogue Cave,0.039613,0.000109,1.457965,0.038348
310,CyberPong AI,0.039577,0.003392,1.457965,0.008850
311,Pro Rugby Manager 2015,0.039575,0.042784,0.240354,0.005310
312,Sealing Tower,0.039566,0.003283,1.457965,0.008850
313,Yaarmi Tycoon,0.039565,0.000766,1.457965,0.032448
314,C.A.T.S. - Carefully Attempting not To Screw up,0.039542,0.002626,1.457965,0.016224
315,Rampart Tactics,0.039542,0.002626,1.457965,0.016224
316,Ivan,0.039541,0.000219,1.457965,0.032448
317,The Maze Wars,0.039506,0.002626,1.457965,0.008850
318,Break them all,0.039498,0.002079,1.457965,0.016224
319,Fakespearean: Overdramatic,0.039496,0.002517,1.457965,0.008850
320,Wrath of the Samurai,0.039496,0.002517,1.457965,0.008850
321,Cooking Pix,0.039496,0.000657,1.457965,0.026549
322,Puzzle Adventures,0.039487,0.002407,1.457965,0.008850
323,Ramen,0.039473,0.000109,1.457965,0.026549
324,终极目标,0.039470,0.002188,1.457965,0.008850
325,考试 Exam,0.039466,0.001970,1.457965,0.011785
326,Space Tower,0.039447,0.001313,1.457965,0.016224
327,Battleships Combat: Evolved,0.039437,0.000219,1.457965,0.022124
328,Vikings Hnefatafl: Kings of the Dark Age,0.039435,0.001094,1.457965,0.016224
329,神经联结(Neural Nexus),0.039424,0.001532,1.457965,0.008850
330,Perfect,0.039411,0.001313,1.457965,0.008850
331,Star Defence,0.039411,0.001313,1.457965,0.008850
332,弈人寻梦,0.039411,0.001313,1.457965,0.008850
333,Yard Sale Simulator,0.039407,0.030966,1.011179,0.042773
334,翻转的梦 FlippedDream,0.039399,0.000328,1.457965,0.016224
335,Elements: Path of the Wizard,0.039378,0.000000,1.457965,0.014808
336,Vinios,0.039376,0.000657,1.457965,0.008850
337,Defense Zone 2,0.038938,0.034249,0.873012,0.026549
338,Easter Clicker: Idle Manager,0.038179,0.035234,0.790262,0.000000
339,Mystery Solitaire Grimm's tales 2,0.037765,0.025386,1.049853,0.085546
340,Incredible Dracula 3: Family Secret,0.037528,0.024839,1.101770,0.041298
341,Avernum 4: Greed and Glory,0.037363,0.029434,0.954782,0.049558
342,客栈传说,0.037230,0.033045,0.814526,0.041298
343,喵喵大战死剩种,0.036160,0.027574,0.942646,0.061947
344,WarPlan,0.035930,0.018164,0.814037,0.200590
