排名,游戏名称,性价比得分,归一化时长,修正好评率,正向化价格
1023,Battle Mages: Sign of Darkness,0.020667,0.005143,0.785972,0.032448
1024,Boid,0.020649,0.005580,0.795050,0.000000
1025,The Nightmare Cooperative,0.020641,0.002845,0.800289,0.030973
1026,Shattered Planet,0.020634,0.005252,0.700638,0.085546
1027,Tap Craft,0.020630,0.005033,0.749895,0.061947
1028,Strategy & Tactics: Dark Ages,0.020593,0.009629,0.640505,0.085546
1029,Wildlife Park - Wild Creatures,0.020591,0.005909,0.771562,0.038348
1030,Tankex,0.020584,0.000438,0.813596,0.016224
1031,Navpoint,0.020567,0.006018,0.776200,0.030973
1032,Tavernier,0.020560,0.004267,0.795476,0.022124
1033,Apoclone,0.020557,0.009629,0.745164,0.000000
1034,Aeon Command,0.020553,0.004815,0.791486,0.022124
1035,ROD: Revolt Of Defense,0.020552,0.003064,0.807058,0.008850
1036,The Happy Hereafter,0.020541,0.004705,0.789183,0.026549
1037,Will of the Gods,0.020528,0.003064,0.801138,0.022124
1038,Autobahn Police Simulator 2,0.020504,0.009957,0.536734,0.112094
1039,Football School,0.020495,0.003173,0.792530,0.032448
1040,Tech Executive Tycoon,0.020470,0.016741,0.286323,0.103245
1041,TransRoad: USA,0.020470,0.009957,0.534793,0.112094
1042,Kingdom Tales: Dragons & Us,0.020468,0.005033,0.743872,0.061947
1043,Black Hat Cooperative,0.020454,0.001313,0.776051,0.053097
1044,RESCUE 2: Everyday Heroes,0.020444,0.009738,0.631850,0.085546
1045,Monaco 2,0.020434,0.005690,0.688330,0.085546
1046,TankCraft,0.020433,0.008097,0.760456,0.008850
1047,Castle Woodwarf 2,0.020417,0.005909,0.760683,0.042773
1048,X-Team,0.020405,0.005471,0.774075,0.032448
1049,Blackguards 2,0.020405,0.008644,0.644970,0.087021
1050,The Sacred Tears TRUE,0.020304,0.004705,0.778816,0.029499
1051,Starmancer,0.020301,0.009191,0.635249,0.085546
1052,Battle Mages,0.020297,0.004924,0.779071,0.026549
1053,星火燎原（ SPARK IGNITES）,0.020289,0.003501,0.757502,0.055752
1054,Legend of Numbers,0.020288,0.007441,0.764148,0.000000
1055,Ember,0.020252,0.007769,0.754413,0.018584
1056,Dark Moon,0.020251,0.010614,0.505747,0.112094
1057,Dobro Goranku,0.020226,0.004049,0.791593,0.000000
1058,The Tree,0.020225,0.008644,0.716519,0.047198
1059,Pigmentone,0.020219,0.005143,0.780269,0.016224
1060,Millennium - A New Hope,0.020201,0.008644,0.743302,0.014159
1061,Doodle WHAT?!,0.020162,0.005143,0.745164,0.053097
1062,Neon Space,0.020154,0.008754,0.741982,0.007965
1063,The Rabbit Hole Remastered,0.020152,0.003939,0.788695,0.008850
1064,侠客春秋,0.020151,0.011708,0.683312,0.026549
1065,Extravaganza Rising,0.020126,0.004705,0.766328,0.036873
1066,Axis Football 2019,0.020117,0.006675,0.726733,0.054572
1067,Neon Space 2,0.020116,0.008425,0.745010,0.007965
1068,Chess Knight 2,0.020072,0.005690,0.767696,0.022124
1069,Zoo Empire,0.020070,0.004815,0.759062,0.041298
1070,Vertical Strike Endless Challenge,0.020068,0.003392,0.777783,0.030973
1071,Abalone,0.020041,0.008644,0.716768,0.041298
1072,Retro Commander,0.020038,0.005909,0.770966,0.000000
1073,Box Maze,0.020025,0.007112,0.749059,0.026549
1074,AntharioN,0.020000,0.007769,0.679985,0.070796
1075,The Masterplan,0.019996,0.005252,0.632263,0.100295
1076,Ancient Weapon Holly,0.019992,0.002407,0.589951,0.117994
1077,Frontline : Road to Moscow,0.019992,0.004486,0.730456,0.061947
1078,Fairspace,0.019964,0.004705,0.777812,0.005310
1079,The Race for the White House,0.019958,0.004267,0.714661,0.070796
1080,Posthaste Emporium,0.019957,0.004377,0.780269,0.000000
1081,The Wanderer,0.019947,0.003939,0.781688,0.008850
1082,Smart City Plan,0.019944,0.005362,0.685982,0.079646
1083,Civil Purgatory,0.019919,0.004158,0.774075,0.022124
1084,恶魔迷宫 | Evil Maze,0.019889,0.005909,0.764856,0.008112
1085,Pick a Hero,0.019877,0.008316,0.738715,0.000000
1086,Chainsaw Warrior: Lords of the Night,0.019858,0.004815,0.754600,0.038348
1087,Skat 3D Premium,0.019841,0.001970,0.608405,0.112094
1088,Gear City Against Chaos,0.019819,0.000547,0.789912,0.008850
1089,Wildlife Park 2 - Crazy Zoo,0.019814,0.005143,0.760456,0.026549
1090,Wildlife Park 2,0.019802,0.007878,0.718151,0.041298
1091,我们仨,0.019789,0.011599,0.674208,0.022124
1092,Prophour23,0.019766,0.004377,0.736707,0.053097
1093,Ant Queen,0.019739,0.011599,0.657161,0.038348
1094,Reprisal Universe,0.019733,0.002298,0.761689,0.041298
1095,Predestination,0.019721,0.004924,0.495304,0.129794
1096,GOLF in PAPER,0.019686,0.000438,0.783186,0.016224
1097,Snow Arena,0.019676,0.008425,0.729952,0.000000
1098,Beasts Battle,0.019627,0.004267,0.760456,0.026549
1099,CARNEDGE,0.019619,0.005143,0.738715,0.042773
1100,Bacon Tales - Between Pigs and Wolves,0.019612,0.008973,0.716144,0.016224
1101,Dwelvers,0.019612,0.005252,0.658949,0.085546
1102,Project AURA,0.019602,0.010286,0.636998,0.063717
1103,Stable Orbit - Build your own space station,0.019587,0.007441,0.538190,0.112094
1104,Sentry Knight Tactics,0.019586,0.005580,0.744128,0.032448
1105,Wildlife Park 2 - Marine World,0.019584,0.003939,0.761086,0.026549
1106,Black Baron,0.019533,0.001313,0.736707,0.057522
1107,1917 - The Alien Invasion DX,0.019533,0.003830,0.755451,0.032448
1108,Citizens: On Mars - Prologue,0.019529,0.002954,0.773867,0.000000
1109,Beekeeper,0.019512,0.000985,0.766328,0.032448
1110,Gladiator Trainer,0.019501,0.006128,0.746590,0.016224
1111,Divided We Fall: Play For Free,0.019472,0.015428,0.569447,0.000000
1112,World of Subways 1 – The Path,0.019456,0.004377,0.660416,0.085546
1113,Paradox Paradigm,0.019455,0.001313,0.776200,0.008850
1114,Debtors' Club,0.019431,0.002954,0.749013,0.040560
1115,Elminage Gothic,0.019408,0.008097,0.684305,0.053097
1116,Card of spirits,0.019296,0.006565,0.738290,0.004425
1117,Chess 2: The Sequel,0.019295,0.016085,0.506841,0.038348
1118,War and Peace,0.019262,0.005909,0.743921,0.000000
1119,Tales of a Spymaster,0.019253,0.005471,0.696994,0.060472
1120,Deadnaut,0.019248,0.004377,0.703571,0.061947
1121,Crush Online,0.019239,0.006237,0.739931,0.000000
1122,Pure Hold'em,0.019238,0.011599,0.509980,0.091445
1123,Archipelago,0.019230,0.004596,0.752660,0.008850
1124,Pixel Puzzles: UndeadZ,0.019201,0.007003,0.724494,0.020649
1125,Axis Football 2016,0.019200,0.005690,0.729407,0.032448
1126,Salvaged,0.019159,0.003720,0.704877,0.061947
1127,Cthulhu Realms,0.019155,0.004486,0.737802,0.032448
1128,Gold Rush! Anniversary,0.019154,0.006128,0.723540,0.032448
1129,Strategy & Tactics: Wargame Collection,0.019139,0.006675,0.728492,0.015487
1130,War in a Box: Paper Tanks,0.019121,0.003283,0.745574,0.030973
1131,Slayer Shock,0.019115,0.003392,0.609478,0.100295
1132,Kyn,0.019100,0.005799,0.600556,0.095870
1133,Merchants of Kaidan,0.019008,0.008973,0.620203,0.070796
1134,Wildlife Park,0.018981,0.005909,0.694533,0.053097
1135,Dwarf Tower,0.018977,0.003611,0.750489,0.008850
1136,Heldric - The legend of the shoemaker,0.018941,0.007659,0.713351,0.000000
1137,Planet Driller,0.018934,0.004924,0.739931,0.008850
1138,Orc Colony,0.018916,0.006456,0.683902,0.054572
1139,Haegemonia: The Solon Heritage,0.018848,0.007878,0.693248,0.030973
1140,Cubesis,0.018825,0.009301,0.684479,0.008850
1141,王国幻境 fantastic kingdom,0.018799,0.003501,0.745824,0.004779
1142,Siege of Centauri,0.018793,0.004596,0.642988,0.081121
1143,Tangled Up!,0.018659,0.006237,0.718418,0.008850
1144,Generals & Rulers,0.018589,0.009082,0.622977,0.060472
1145,Zombie City Defense 2,0.018589,0.006237,0.676303,0.053097
1146,Ancient Go,0.018587,0.007769,0.685028,0.030973
1147,The Last Frontier,0.018580,0.007769,0.698912,0.000000
1148,Railroad Pioneer,0.018555,0.010833,0.630972,0.032448
1149,Shannon Tweed's Attack Of The Groupies,0.018532,0.006346,0.703850,0.026549
1150,Subsiege,0.018504,0.003064,0.573496,0.103245
1151,Road to your City,0.018504,0.005033,0.682808,0.054572
1152,Royal Merchant,0.018478,0.007550,0.696847,0.008850
1153,Zoo Park,0.018472,0.012255,0.597060,0.030973
1154,War Cube,0.018456,0.004267,0.728428,0.008850
1155,Star Traders: 4X Empires,0.018454,0.004596,0.671936,0.061947
1156,Zenza,0.018388,0.004377,0.716519,0.026549
1157,e-River Cabin Journal,0.018382,0.011052,0.588946,0.053097
1158,Satellite Command,0.018375,0.003939,0.686763,0.054572
1159,Incident Commander,0.018359,0.003611,0.562474,0.103245
1160,Clockwork,0.018341,0.004267,0.718695,0.022124
1161,Panzer Warfare,0.018315,0.006346,0.705910,0.005029
1162,Village Feud,0.018294,0.003064,0.721596,0.026549
1163,Far Beyond: A space odyssey VR,0.018277,0.002079,0.678111,0.063422
1164,Destiny of Ancient Kingdoms?,0.018269,0.014334,0.546952,0.000000
1165,Expect The Unexpected,0.018236,0.004486,0.720105,0.004425
1166,The Cold War Era,0.018215,0.002517,0.717992,0.030973
1167,Defenders of the Last Colony,0.018196,0.002407,0.716519,0.032448
1168,Best in Show Solitaire,0.018181,0.006894,0.681208,0.030973
1169,Wildlife Park 3,0.018167,0.008316,0.632199,0.053097
1170,Time of Fury,0.018148,0.007441,0.686323,0.008850
1171,Eve of Destruction - REDUX VIETNAM,0.018145,0.006456,0.640982,0.061947
1172,Asguaard,0.018094,0.005690,0.703164,0.011726
1173,MIND: Path to Thalamus Enhanced Edition,0.018092,0.005362,0.625449,0.073746
1174,Front Lines,0.018081,0.001860,0.729345,0.000000
1175,AutoHeroes,0.018080,0.002845,0.669912,0.061947
1176,Unclaimed World,0.018065,0.007003,0.528993,0.097345
1177,Fighting Fantasy Legends,0.018057,0.005580,0.701639,0.014971
1178,Survivor Squad: Gauntlets,0.018040,0.006237,0.682248,0.032448
1179,El Dorado: The Golden City Builder - Prologue,0.018017,0.001751,0.727564,0.000000
1180,Netherverse,0.017999,0.009520,0.650847,0.000000
1181,Tank Hero VR,0.017996,0.002626,0.716519,0.022124
1182,Battleplan: American Civil War,0.017978,0.005362,0.662471,0.053097
1183,Gobbo's Gambit,0.017973,0.006128,0.696561,0.000000
1184,Wildlife Park 2 - Dino World,0.017965,0.004815,0.698305,0.026549
1185,The Race for the White House 2016,0.017964,0.005580,0.624926,0.070796
1186,Wildcard,0.017943,0.007659,0.677277,0.000000
1187,Starship Corporation,0.017882,0.007769,0.431742,0.112094
1188,Sentinel,0.017864,0.005909,0.694978,0.000000
1189,魔法之剑：起源,0.017862,0.005909,0.673043,0.038348
1190,DICETINY: The Lord of the Dice,0.017850,0.005362,0.698580,0.008850
1191,Heroes of Dire,0.017844,0.006237,0.690843,0.000000
1192,时间旅者(TimeWalker),0.017817,0.001751,0.696561,0.041298
1193,Distant Star: Revenant Fleet,0.017797,0.006128,0.647482,0.053097
1194,Steam Squad,0.017785,0.004924,0.575839,0.088496
1195,Groob,0.017781,0.001532,0.716519,0.016224
1196,World War Armies,0.017779,0.010942,0.614823,0.000000
1197,Victorian Mysteries: Woman in White,0.017769,0.003501,0.694363,0.034071
1198,Project Katharsis,0.017735,0.005580,0.693724,0.000000
1199,Towers of Altrac - Epic Defense Battles,0.017664,0.008973,0.646095,0.008850
1200,Kill The Bad Guy,0.017636,0.003501,0.691264,0.032448
1201,Defending Territory,0.017634,0.001641,0.688694,0.042773
1202,The Few,0.017611,0.005580,0.653498,0.048673
1203,Call Of The Mighty Warriors,0.017569,0.009738,0.597191,0.044248
1204,Redactem,0.017461,0.007441,0.646111,0.032448
1205,Vegas Slot,0.017458,0.001422,0.705873,0.016224
1206,Mermaid Colony,0.017448,0.002626,0.701365,0.015487
1207,Le Havre: The Inland Port,0.017420,0.003392,0.672837,0.042773
1208,7th Legion,0.017380,0.004924,0.661609,0.041298
1209,Desert Ashes,0.017362,0.004705,0.674208,0.030973
1210,See No Evil,0.017320,0.005799,0.675772,0.008850
1211,Autumn,0.017295,0.005143,0.681235,0.008850
1212,三国计-Q萌回合制卡牌,0.017288,0.008097,0.647099,0.000000
1213,Crazy Otto,0.017279,0.004705,0.684479,0.008850
1214,Moonshine Inc.,0.017265,0.007550,0.646559,0.021681
1215,Freight Tycoon Inc.,0.017147,0.012365,0.532742,0.032448
1216,Millennium 5 - The Battle of the Millennium,0.017145,0.006456,0.660700,0.013569
1217,Forgotten Myths CCG,0.017133,0.011052,0.586020,0.000000
1218,Void,0.017131,0.004049,0.684479,0.008850
1219,Kaiju-A-GoGo,0.017110,0.006565,0.649990,0.026549
1220,Hunters Of The Dead,0.017107,0.003283,0.675530,0.030973
1221,Surviving Medieval,0.017107,0.001860,0.680958,0.032448
1222,Fly and Destroy,0.017106,0.005799,0.669153,0.004425
1223,Frontline : Longest Day,0.017080,0.007222,0.634890,0.032448
1224,Dangerous,0.017072,0.006237,0.477636,0.100295
1225,The Mahjong Huntress,0.017049,0.005252,0.658097,0.030973
1226,Just Skill Shooter,0.017024,0.001970,0.634559,0.061947
1227,Farm World,0.016927,0.004158,0.655325,0.038348
1228,New Day: Cataclysm,0.016909,0.003939,0.678848,0.000000
1229,Take Thy Throne,0.016882,0.004815,0.666947,0.016224
1230,Space Hulk: Tactics,0.016845,0.008425,0.614878,0.025074
1231,Galactic Inheritors,0.016793,0.005362,0.476623,0.100295
1232,末法仙路,0.016723,0.012474,0.495042,0.041298
1233,Antisphere,0.016712,0.004267,0.665567,0.016224
1234,Tiestru,0.016623,0.004815,0.614094,0.054572
1235,Supreme: Pizza Empire,0.016579,0.003720,0.624420,0.053097
1236,300 Dwarves,0.016552,0.007222,0.601800,0.042773
1237,Trimmer Tycoon,0.016546,0.002188,0.676355,0.000000
1238,Ring the City,0.016537,0.006675,0.585997,0.056047
1239,Industry Empire,0.016437,0.014006,0.354154,0.061947
1240,Z Steel Soldiers,0.016390,0.005362,0.546131,0.076696
1241,World Of Conquerors,0.016382,0.004596,0.655610,0.000000
1242,Pro Farm Manager,0.016350,0.003720,0.474062,0.100295
1243,Aggression: Europe Under Fire,0.016263,0.004705,0.586310,0.061947
1244,Shipping Manager,0.016227,0.014115,0.450161,0.000000
1245,Medieval Defenders,0.016193,0.009848,0.409155,0.085546
1246,Happy Empire,0.016187,0.003283,0.647400,0.026549
1247,Alive 2 Survive: Tales from the Zombie Apocalypse,0.016170,0.001094,0.650847,0.032448
1248,The Campaign Series: Fall Weiss,0.016132,0.005033,0.618872,0.038348
1249,Dragon Souls,0.016110,0.004267,0.648946,0.000000
1250,Hotel Simulator 2024,0.016103,0.002188,0.512223,0.091445
1251,A Year Of Rain,0.016066,0.008863,0.431318,0.085546
1252,Arcane Worlds,0.016002,0.002298,0.594277,0.061947
1253,Direct Hit: Missile War,0.015909,0.006565,0.568241,0.053097
1254,Spectre,0.015900,0.008644,0.568241,0.030973
1255,The Book of Legends,0.015896,0.005143,0.632971,0.006490
1256,TownCraft,0.015883,0.004486,0.588946,0.054572
1257,Purgatory,0.015827,0.005471,0.623504,0.016224
1258,Lock's Quest,0.015812,0.004815,0.452732,0.095870
1259,Cosmic Dust & Rust,0.015807,0.007112,0.602340,0.016224
1260,Cosmonautica,0.015790,0.010395,0.485641,0.053097
1261,Born of Fire,0.015712,0.003283,0.642391,0.000000
1262,Impulse of War,0.015702,0.001532,0.650336,0.000000
1263,RECYCLE,0.015655,0.008973,0.492213,0.061947
1264,Breach & Clear: Deadline Rebirth (2016),0.015630,0.006565,0.537130,0.061947
1265,Moonlight Minions,0.015597,0.004815,0.625085,0.008850
1266,Gallic Wars: Battle Simulator,0.015573,0.003283,0.637288,0.004543
1267,Northern Regime,0.015559,0.000766,0.595121,0.056047
1268,Gods vs Humans,0.015540,0.006128,0.593540,0.030973
1269,天书江湖,0.015507,0.004049,0.629921,0.000000
1270,Star Nomad,0.015469,0.003939,0.628132,0.008850
1271,Selknam Defense,0.015464,0.002845,0.620731,0.030973
1272,Windy Kingdom,0.015415,0.011599,0.492291,0.014749
1273,Seven Nations,0.015404,0.001094,0.637223,0.016224
1274,Strategic War in Europe,0.015373,0.006784,0.569027,0.038348
1275,D.N.Age,0.015249,0.005252,0.591497,0.032448
1276,HoCWar,0.015164,0.007003,0.584950,0.000000
1277,Eisenwald: Blood of November,0.015162,0.004049,0.573878,0.050147
1278,Interstellaria,0.015085,0.005909,0.544320,0.053097
1279,Mechajammer,0.015071,0.003611,0.507425,0.076696
1280,reconquest,0.015063,0.002407,0.560773,0.060472
1281,蜀境传说-回合,0.015042,0.005033,0.604915,0.000000
1282,World War 2: Time of Wrath,0.014897,0.005252,0.596087,0.008850
1283,Quarantine,0.014879,0.004267,0.604451,0.010619
1284,Idle Chess Story,0.014823,0.005471,0.592505,0.000000
1285,环形战争,0.014733,0.003283,0.609029,0.000000
1286,Urja,0.014680,0.004596,0.580978,0.029499
1287,时之扉,0.014680,0.006565,0.573496,0.000000
1288,NS2: Combat,0.014641,0.007550,0.556939,0.000000
1289,Agenda,0.014521,0.003064,0.551691,0.053097
1290,Bakery Biz Tycoon,0.014501,0.001422,0.580289,0.041298
1291,Black Forest,0.014492,0.007878,0.540269,0.016224
1292,Skully Pinball,0.014415,0.001313,0.603170,0.016224
1293,Caislean: Paranormal,0.014299,0.002845,0.597064,0.000000
1294,Brazed,0.014293,0.004815,0.563065,0.030973
1295,Abduction Prologue: The Story Of Jonathan Blake,0.014210,0.001204,0.596544,0.016224
1296,Deadlock: Planetary Conquest,0.014133,0.003064,0.558577,0.041298
1297,Storm over the Pacific,0.014128,0.004596,0.575839,0.008850
1298,LA Cops,0.014106,0.004049,0.560217,0.033923
1299,Fantasy Hero Manager,0.014061,0.001422,0.564530,0.041298
1300,Royal Bounty HD,0.014061,0.005143,0.559905,0.022124
1301,Guild Commander,0.013997,0.003501,0.506678,0.061947
1302,RPG Tycoon,0.013913,0.004705,0.512555,0.053097
1303,War For Galaxy: New Era,0.013898,0.007878,0.522629,0.000000
1304,1953: NATO vs Warsaw Pact,0.013638,0.008425,0.499546,0.008850
1305,Robowars,0.013611,0.004158,0.549912,0.026549
1306,Ranger of the jungle,0.013488,0.004267,0.549912,0.020649
1307,Commander '85,0.013487,0.003392,0.564530,0.007670
1308,Wildlife Park 2 - Fantasy,0.013477,0.002079,0.571878,0.008850
1309,Victorian Admirals,0.013469,0.009301,0.365763,0.061947
1310,Front Page Sports Football,0.013383,0.012365,0.216900,0.053097
1311,Mechs & Mercs: Black Talons,0.013341,0.005033,0.485104,0.053097
1312,Etherlords,0.013302,0.008754,0.456914,0.030973
1313,Draconian Wars,0.013124,0.004377,0.516605,0.036873
1314,Habitat,0.013097,0.004486,0.355130,0.085546
1315,Airport Simulator 3: Day & Night,0.013084,0.004705,0.349951,0.085546
1316,Agricola: All Creatures Big and Small,0.013065,0.004049,0.543942,0.008982
1317,Battle Ranch: Pigs vs Plants,0.013043,0.007222,0.495777,0.016224
1318,So Many Cubes,0.012699,0.004377,0.524057,0.016224
1319,王权：三国,0.012640,0.003501,0.525656,0.022124
1320,Factory Engineer,0.012567,0.005033,0.479103,0.041504
1321,Darkwind,0.012551,0.004705,0.520739,0.000000
1322,Hero Generations,0.012546,0.003720,0.501752,0.036873
1323,Idle Medieval Tavern,0.012505,0.006018,0.501566,0.000000
1324,Shock Tactics,0.012363,0.004486,0.447404,0.054572
1325,Rise of the Ancients,0.012299,0.005909,0.448785,0.044248
1326,Stonedeep,0.012251,0.003830,0.469352,0.047198
1327,Party Tycoon,0.012170,0.004377,0.487582,0.032448
1328,Fantasy Kingdom Simulator,0.011995,0.005471,0.489095,0.008850
1329,Overlord: Fellowship of Evil,0.011772,0.010176,0.211265,0.054572
1330,Starion Tactics,0.011772,0.007112,0.372600,0.053097
1331,桌球大比拼,0.011526,0.006018,0.464945,0.000000
1332,高塔领主 Tower Lords,0.011519,0.005143,0.466414,0.022124
1333,The Entente Gold,0.011393,0.004267,0.478609,0.016224
1334,Zero-G VR,0.010713,0.001204,0.461219,0.030973
1335,Defense Grid 2: Steam Special Edition Upgrade,0.010676,0.000328,0.449207,0.038348
1336,3D PrintMaster Simulator Printer,0.010638,0.001860,0.455475,0.030973
1337,Spellcrafter,0.010623,0.004596,0.425278,0.032448
1338,Shallow Space,0.010406,0.004486,0.265664,0.070796
1339,Infect and Destroy,0.010341,0.001641,0.469912,0.000000
1340,Fallen: A2P Protocol,0.010337,0.004486,0.353779,0.054572
1341,US and THEM,0.010202,0.003939,0.433430,0.022124
1342,Distant Kingdoms,0.010139,0.004158,0.441474,0.000000
1343,Claustrophobia: The Downward Struggle,0.010105,0.002954,0.453097,0.000000
1344,The Legions of Rome,0.010014,0.003283,0.433956,0.022124
1345,Undead Overlord,0.010011,0.002188,0.285314,0.070796
1346,Shadows of War,0.009776,0.003939,0.423955,0.016224
1347,Basketball Pro Management 2015,0.009729,0.005799,0.292812,0.053097
1348,SweatShop,0.009648,0.004377,0.418561,0.008850
1349,The Gleam: VR Escape the Room,0.009500,0.004158,0.397677,0.026549
1350,Heroes of SoulCraft,0.009194,0.002954,0.421604,0.000000
1351,Evopollution,0.009025,0.003939,0.370763,0.032448
1352,Galaxy in Turmoil,0.008566,0.001860,0.408885,0.000000
1353,The Terminal 2,0.007023,0.003173,0.296635,0.032448
1354,Uprising44: The Silent Shadows,0.006722,0.001204,0.340579,0.016224
1355,Isomer,0.005691,0.001641,0.312739,0.000000
1356,Streamer Simulator,0.005670,0.001970,0.305251,0.008850
1357,Bridge!,0.005573,0.000985,0.257458,0.032448
1358,Game Tycoon 1.5,0.004477,0.004705,0.132147,0.008850
